publish_date,China,Italy,Canada,US
1962-09-01,0,0,0,1
1974,0,0,1,0
1974-09-05,0,0,0,1
1976-07-31,0,0,1,0
1977-08-05,0,0,1,0
1978,0,1,0,0
1978-10-31,0,0,0,1
1980-10-01,0,0,1,0
1981-06-30,0,0,0,1
1981-12-31,0,0,1,0
1982,0,0,1,0
1982-04-30,0,0,0,1
1982-12-31,0,0,0,1
1983,0,0,1,0
1983-12-31,0,0,1,2
1985,0,0,2,0
1985-06-28,0,0,0,1
1986,0,1,2,0
1986-09-05,0,0,1,0
1986-09-30,1,0,0,0
1987,1,0,2,1
1987-12-31,0,0,1,0
1988,0,0,2,0
1988-08-01,0,0,0,1
1989,0,0,3,0
1990,0,0,2,1
1990-10-31,0,0,1,0
1991,1,0,3,3
1991-07-31,0,0,1,0
1991-12-31,0,0,1,0
1992,1,0,4,2
1992-02-01,0,0,1,0
1993,0,0,4,1
1993-05-01,0,0,1,0
1993-12-31,0,0,0,1
1994,1,0,2,0
1994-05-31,0,0,0,1
1994-12-31,0,0,1,1
1995,0,0,0,1
1995-09-30,0,0,0,2
1996,0,0,1,4
1996-12-01,0,0,0,1
1997,0,1,4,2
1997-03-17,0,0,0,1
1997-04-30,0,0,0,1
1997-06-01,0,0,0,1
1997-09-05,0,0,0,1
1998,0,0,3,3
1998-11-15,0,0,0,1
1999,1,0,2,2
1999-02-05,0,0,0,1
1999-03-08,0,0,0,1
1999-06-30,0,0,0,1
1999-12-01,0,0,0,1
2000,0,0,2,6
2000-02-01,0,0,0,2
2000-02-25,0,0,1,0
2000-05-01,0,0,1,1
2000-12-31,0,0,0,1
2001,1,0,4,8
2001-03-21,0,0,1,0
2001-03-31,0,0,1,0
2001-04-12,0,0,1,0
2001-04-30,0,1,0,0
2001-07-01,0,0,1,0
2001-07-31,0,1,0,0
2002,0,0,2,6
2002-01-03,0,0,1,0
2002-02-27,0,0,0,1
2002-03-20,0,0,1,0
2002-06-01,0,0,1,0
2002-09-05,0,1,0,0
2002-10-31,0,0,1,0
2002-11-13,0,1,0,2
2002-11-14,0,1,3,1
2002-12-09,0,0,1,0
2002-12-11,0,0,1,0
2002-12-31,0,0,0,1
2003,36,3,16,37
2003-02-13,0,0,1,0
2003-03-18,0,0,1,0
2003-04-30,0,0,1,0
2003-05-09,1,0,0,0
2003-05-10,0,0,1,0
2003-05-24,0,0,1,0
2003-06-10,1,0,0,0
2003-06-30,0,0,0,0
2003-07-01,1,0,0,0
2003-07-11,0,0,1,0
2003-07-29,1,0,0,0
2003-07-31,1,0,0,0
2003-09-05,1,0,0,0
2003-09-07,0,0,0,0
2003-09-10,1,0,0,0
2003-09-30,0,0,0,2
2003-10-05,1,0,0,0
2003-10-09,1,0,0,0
2003-10-25,1,0,0,0
2003-10-31,1,0,0,0
2003-11-05,1,0,0,0
2003-11-06,1,0,0,0
2003-11-14,2,0,0,0
2003-11-17,0,0,1,0
2003-11-20,1,0,0,0
2003-11-26,1,0,0,0
2003-12-11,0,0,0,1
2003-12-15,0,0,0,1
2003-12-31,3,0,0,1
2004,35,0,17,28
2004-01-01,0,0,1,0
2004-01-07,0,0,0,1
2004-01-08,1,0,0,0
2004-01-10,0,0,1,0
2004-01-14,0,0,0,1
2004-01-17,0,0,0,0
2004-01-22,1,0,0,0
2004-01-31,1,0,1,1
2004-02-01,1,0,0,0
2004-02-03,1,0,0,0
2004-02-05,0,0,0,5
2004-02-15,0,0,1,0
2004-02-26,0,0,0,1
2004-02-27,2,0,0,0
2004-03-01,0,0,0,0
2004-03-03,0,0,0,1
2004-03-05,1,1,0,0
2004-03-11,1,0,0,0
2004-03-31,2,0,0,1
2004-04-05,1,0,0,0
2004-04-07,1,0,0,0
2004-04-17,0,0,0,1
2004-04-23,0,0,1,0
2004-04-30,0,0,0,1
2004-05-05,1,0,0,0
2004-05-10,0,0,0,1
2004-05-14,1,0,0,0
2004-05-15,1,0,0,0
2004-05-31,1,0,0,0
2004-06-05,1,0,0,1
2004-06-08,0,0,0,1
2004-06-26,1,0,0,0
2004-06-28,1,0,0,0
2004-06-30,0,0,1,1
2004-07-02,0,0,0,0
2004-07-05,0,0,1,0
2004-07-07,1,0,0,0
2004-07-14,0,0,0,0
2004-07-15,1,0,0,0
2004-07-24,1,0,0,0
2004-07-27,1,0,0,0
2004-07-31,0,0,1,1
2004-08-01,1,0,0,0
2004-08-02,0,0,0,1
2004-08-06,0,0,1,0
2004-08-15,1,0,0,0
2004-08-31,2,0,0,1
2004-09-01,1,0,0,0
2004-09-06,1,0,0,0
2004-09-15,0,0,1,0
2004-09-30,2,0,0,2
2004-10-05,1,0,0,0
2004-10-30,1,0,1,0
2004-10-31,0,0,0,3
2004-11-05,0,0,0,0
2004-11-19,0,0,0,1
2004-11-30,2,0,0,0
2004-12-01,0,0,1,1
2004-12-02,0,0,1,0
2004-12-05,2,0,0,0
2004-12-07,1,0,0,0
2004-12-17,0,0,1,0
2004-12-19,0,0,1,0
2004-12-31,3,1,0,3
2005,35,1,19,31
2005-01-01,2,0,0,0
2005-01-05,0,0,1,1
2005-01-08,1,0,0,0
2005-01-31,0,0,1,0
2005-02-15,0,0,1,0
2005-02-23,1,0,0,0
2005-02-28,0,0,0,2
2005-03-01,0,0,0,0
2005-03-04,0,0,0,0
2005-03-05,1,0,0,0
2005-03-10,0,0,1,0
2005-03-15,1,0,0,0
2005-03-18,1,0,0,0
2005-03-21,0,0,1,0
2005-03-31,1,0,0,0
2005-04-01,0,0,0,1
2005-04-05,1,0,0,0
2005-04-15,0,0,1,0
2005-04-29,0,0,0,1
2005-04-30,1,0,0,2
2005-05-05,2,0,0,0
2005-05-23,0,0,0,1
2005-05-25,1,0,0,0
2005-05-31,1,0,0,1
2005-06-01,1,0,0,0
2005-06-15,0,0,1,0
2005-06-28,0,1,0,0
2005-06-30,0,0,0,1
2005-07-05,1,0,0,1
2005-07-07,0,0,0,1
2005-07-14,1,2,0,0
2005-08-15,1,0,0,0
2005-08-24,2,0,0,0
2005-09-01,2,0,1,0
2005-09-05,0,0,1,1
2005-09-30,0,0,0,2
2005-10-08,1,0,0,0
2005-10-15,1,0,0,0
2005-10-31,0,0,0,2
2005-11-01,0,0,1,0
2005-11-25,0,0,1,0
2005-11-30,2,0,0,2
2005-12-01,0,0,1,0
2005-12-05,1,0,0,0
2005-12-13,0,0,1,0
2005-12-31,0,0,1,2
2006,27,3,22,22
2006-01-03,0,0,0,0
2006-01-05,1,0,0,2
2006-01-09,1,0,0,0
2006-01-10,0,0,1,0
2006-01-25,2,0,0,0
2006-01-31,0,0,0,0
2006-02-01,2,0,0,0
2006-02-05,0,0,0,2
2006-02-15,0,0,0,0
2006-02-16,0,0,0,1
2006-02-17,1,0,0,0
2006-02-23,0,0,0,1
2006-02-28,0,0,0,3
2006-03-01,1,0,0,0
2006-03-08,1,0,1,0
2006-03-18,0,0,1,0
2006-03-31,0,0,0,1
2006-04-07,0,0,0,0
2006-04-08,1,0,0,0
2006-04-11,1,0,0,0
2006-04-18,0,0,0,1
2006-04-21,0,0,0,1
2006-04-26,0,0,0,1
2006-04-30,1,0,0,0
2006-05-05,0,0,1,3
2006-05-18,0,0,1,1
2006-05-31,1,0,0,1
2006-06-03,0,0,0,2
2006-06-05,1,0,0,0
2006-06-06,1,0,0,0
2006-06-08,1,0,0,1
2006-06-09,1,0,0,0
2006-06-12,0,0,1,0
2006-06-13,0,0,1,0
2006-06-15,0,0,1,0
2006-06-20,0,0,1,0
2006-06-30,0,0,2,0
2006-07-01,1,0,0,0
2006-07-17,0,0,0,0
2006-07-25,1,0,0,0
2006-07-31,0,0,0,1
2006-08-01,0,0,0,0
2006-08-02,1,0,0,0
2006-08-07,0,0,1,0
2006-08-15,0,0,0,1
2006-08-23,0,0,1,0
2006-08-31,0,0,0,1
2006-09-01,0,0,1,1
2006-09-07,1,0,0,0
2006-09-08,1,0,0,0
2006-09-09,0,0,0,1
2006-09-12,0,0,0,1
2006-09-20,0,0,0,1
2006-09-30,1,0,0,1
2006-10-01,1,0,0,0
2006-10-06,0,0,1,0
2006-10-17,0,1,0,0
2006-10-30,1,0,0,0
2006-11-01,0,0,0,2
2006-11-05,1,0,0,0
2006-11-14,1,0,0,0
2006-11-17,0,0,0,1
2006-11-21,0,1,0,0
2006-11-30,2,1,0,0
2006-12-01,0,0,1,0
2006-12-05,0,0,0,1
2006-12-11,0,0,1,0
2006-12-14,0,0,0,1
2006-12-24,0,0,0,1
2006-12-28,0,0,1,0
2006-12-31,1,0,0,3
2007,27,2,32,58
2007-01-05,1,0,1,0
2007-01-09,0,0,1,0
2007-01-10,0,1,0,0
2007-01-15,0,0,0,2
2007-01-19,1,0,0,0
2007-01-22,0,0,1,0
2007-01-29,1,0,0,0
2007-01-31,1,0,0,0
2007-02-02,0,0,0,1
2007-02-15,0,0,0,1
2007-02-20,0,1,0,0
2007-02-22,1,0,0,0
2007-02-28,1,0,0,1
2007-03-02,1,0,0,0
2007-03-12,1,0,0,0
2007-03-17,0,0,0,1
2007-03-27,1,0,0,0
2007-03-31,0,0,1,0
2007-04-15,1,1,0,0
2007-04-17,1,0,0,0
2007-04-30,2,0,0,1
2007-05-01,0,0,1,0
2007-05-04,0,0,0,1
2007-05-07,0,0,0,1
2007-05-22,0,0,0,1
2007-05-28,1,0,0,0
2007-05-29,0,0,1,1
2007-05-30,0,0,1,0
2007-05-31,0,0,3,0
2007-06-07,1,0,0,0
2007-06-16,1,0,0,0
2007-06-21,0,0,0,0
2007-06-30,0,0,1,0
2007-07-01,0,0,1,0
2007-07-05,1,0,0,0
2007-08-01,1,0,1,0
2007-08-15,0,0,1,0
2007-08-28,0,0,1,0
2007-08-31,1,0,1,1
2007-09-01,0,0,1,0
2007-09-02,0,0,0,0
2007-09-05,0,0,0,0
2007-09-20,1,0,0,1
2007-09-26,1,0,0,0
2007-09-30,2,0,0,1
2007-10-05,0,0,0,0
2007-10-11,0,0,0,1
2007-10-15,0,0,1,0
2007-10-16,0,0,1,0
2007-10-31,0,1,0,0
2007-11-05,0,0,1,0
2007-11-12,1,0,0,0
2007-11-14,0,0,1,0
2007-11-15,0,0,1,0
2007-11-26,1,0,0,0
2007-11-30,0,0,0,1
2007-12-04,0,0,1,0
2007-12-07,0,0,1,0
2007-12-17,0,0,1,0
2007-12-31,2,0,0,3
2008,28,7,22,44
2008-01-01,0,1,1,1
2008-01-03,1,0,0,1
2008-01-07,2,0,0,0
2008-01-09,0,0,0,0
2008-01-10,0,0,0,0
2008-01-13,1,0,0,0
2008-01-21,0,0,0,1
2008-01-24,1,0,0,1
2008-01-25,0,0,0,1
2008-01-31,0,0,1,1
2008-02-01,1,0,0,0
2008-02-05,0,0,1,0
2008-02-07,0,0,0,1
2008-02-11,0,0,0,1
2008-02-14,1,0,0,1
2008-02-15,0,0,0,1
2008-02-16,1,0,0,0
2008-02-21,1,0,0,0
2008-02-22,0,1,0,0
2008-02-28,0,0,0,0
2008-02-29,0,0,1,0
2008-03-01,0,0,1,1
2008-03-05,0,0,0,1
2008-03-09,1,0,0,0
2008-03-10,0,0,0,2
2008-03-14,0,1,0,0
2008-03-17,0,1,0,0
2008-03-18,0,0,1,0
2008-03-21,1,0,0,0
2008-03-26,0,0,0,1
2008-03-28,0,0,0,1
2008-03-31,0,0,0,2
2008-04-01,1,0,0,1
2008-04-02,0,0,1,0
2008-04-08,1,0,0,0
2008-04-09,0,0,1,0
2008-04-10,0,0,0,1
2008-04-11,0,0,0,1
2008-04-25,1,1,0,0
2008-04-26,1,0,0,0
2008-04-30,2,0,0,0
2008-05-05,0,0,1,1
2008-05-07,0,0,0,1
2008-05-15,0,0,1,0
2008-05-20,0,0,0,1
2008-05-21,0,0,0,1
2008-05-24,0,0,0,0
2008-05-28,0,0,1,0
2008-05-31,2,0,0,3
2008-06-02,0,0,0,1
2008-06-05,0,0,0,1
2008-06-13,0,0,1,0
2008-06-19,1,0,0,0
2008-06-20,1,0,0,0
2008-06-22,0,0,0,1
2008-06-28,1,1,0,1
2008-07-01,0,0,0,0
2008-07-03,0,1,0,0
2008-07-07,0,0,0,0
2008-07-10,1,0,0,0
2008-07-15,1,0,0,0
2008-07-23,0,0,0,2
2008-07-31,1,0,0,1
2008-08-05,0,0,1,0
2008-08-20,0,0,0,1
2008-08-21,1,0,0,0
2008-08-25,0,0,0,0
2008-08-29,0,0,0,1
2008-08-31,1,0,1,0
2008-09-01,0,0,1,1
2008-09-02,0,0,0,1
2008-09-03,1,0,0,0
2008-09-14,1,0,0,0
2008-09-15,0,0,0,1
2008-09-16,0,0,1,0
2008-09-19,0,0,0,1
2008-09-20,1,0,0,0
2008-09-26,1,0,0,0
2008-09-30,2,0,0,0
2008-10-01,1,0,0,1
2008-10-03,0,0,1,0
2008-10-08,2,0,0,0
2008-10-10,1,0,0,0
2008-10-22,1,0,0,0
2008-10-27,0,0,0,1
2008-10-29,1,0,1,0
2008-10-30,2,0,0,0
2008-10-31,1,0,2,0
2008-11-01,1,0,0,1
2008-11-07,0,0,0,0
2008-11-10,0,0,1,0
2008-11-14,1,0,0,0
2008-11-24,0,0,1,0
2008-11-27,0,0,0,1
2008-11-30,0,0,0,1
2008-12-01,1,0,0,0
2008-12-10,0,0,0,1
2008-12-31,4,0,2,3
2009,20,2,24,51
2009-01-12,1,0,0,0
2009-01-29,1,0,0,0
2009-01-31,2,0,0,0
2009-02-01,0,0,1,1
2009-02-14,0,0,1,0
2009-02-23,1,0,0,0
2009-02-24,0,0,1,0
2009-02-28,0,0,1,1
2009-03-01,0,0,1,0
2009-03-03,0,0,0,1
2009-03-05,1,0,1,0
2009-03-09,0,0,0,1
2009-03-10,0,0,0,1
2009-03-31,1,0,1,2
2009-04-14,1,0,0,0
2009-04-17,1,0,0,0
2009-04-30,0,0,3,1
2009-05-01,1,0,0,1
2009-05-03,0,0,0,1
2009-05-05,0,0,1,0
2009-05-06,0,0,1,0
2009-05-08,0,0,1,0
2009-05-13,0,0,0,1
2009-05-15,1,0,0,0
2009-05-20,0,0,0,2
2009-05-27,1,0,1,0
2009-05-28,2,0,0,0
2009-05-31,1,0,1,1
2009-06-01,0,0,0,1
2009-06-05,4,0,0,0
2009-06-08,0,0,0,1
2009-06-11,0,0,0,1
2009-06-15,0,0,0,3
2009-06-19,0,0,2,0
2009-06-24,0,0,0,1
2009-06-30,1,0,0,0
2009-07-01,0,0,1,1
2009-07-10,0,0,0,1
2009-07-16,0,0,0,1
2009-07-20,0,0,1,1
2009-07-25,1,0,0,0
2009-07-27,0,0,1,0
2009-07-29,0,0,1,0
2009-07-31,0,1,0,1
2009-08-05,0,0,0,1
2009-08-18,0,0,1,0
2009-08-31,2,0,0,2
2009-09-01,0,0,0,0
2009-09-05,0,0,0,1
2009-09-15,1,0,0,0
2009-09-16,1,0,1,0
2009-09-18,0,0,1,0
2009-09-22,1,0,0,1
2009-09-23,1,0,0,0
2009-09-27,1,0,0,0
2009-09-30,1,0,2,1
2009-10-06,1,0,0,0
2009-10-07,1,0,0,1
2009-10-13,0,0,2,0
2009-10-23,1,0,0,0
2009-10-29,0,0,0,1
2009-11-01,0,0,0,1
2009-11-05,0,0,0,2
2009-11-06,1,0,0,0
2009-11-12,0,0,0,1
2009-11-20,0,0,0,1
2009-11-24,0,1,0,0
2009-11-30,0,1,0,0
2009-12-05,0,0,1,0
2009-12-10,0,0,0,1
2009-12-13,0,1,0,0
2009-12-15,0,0,0,1
2009-12-16,0,0,1,0
2009-12-17,1,0,0,0
2009-12-22,1,0,1,0
2009-12-24,0,0,1,0
2009-12-30,0,0,1,0
2009-12-31,2,0,1,6
2010,14,4,16,56
2010-01-01,1,0,0,2
2010-01-05,0,0,0,1
2010-01-07,0,0,0,1
2010-01-11,0,0,0,1
2010-01-15,2,0,0,1
2010-01-16,0,0,1,0
2010-01-19,1,0,0,0
2010-01-29,0,0,0,1
2010-01-31,0,0,0,1
2010-02-01,1,0,0,0
2010-02-05,0,0,1,0
2010-02-07,1,0,0,0
2010-02-18,0,0,1,0
2010-02-23,0,1,0,0
2010-02-25,2,0,0,0
2010-02-27,1,0,0,0
2010-02-28,1,0,0,1
2010-03-03,1,0,0,0
2010-03-05,1,0,0,0
2010-03-11,0,1,0,0
2010-03-15,0,0,0,2
2010-03-17,0,0,0,1
2010-03-25,0,0,0,1
2010-03-29,0,0,0,1
2010-03-30,0,0,0,1
2010-03-31,0,0,1,3
2010-04-01,0,0,1,2
2010-04-21,0,0,1,0
2010-04-23,1,0,0,0
2010-04-27,1,0,0,1
2010-04-30,1,0,0,1
2010-05-03,0,0,0,1
2010-05-04,0,0,0,1
2010-05-12,1,0,0,0
2010-05-18,1,0,0,0
2010-05-20,1,0,0,1
2010-05-21,0,1,0,0
2010-05-22,1,0,0,0
2010-05-24,0,0,0,1
2010-05-25,0,0,1,0
2010-05-27,0,0,0,1
2010-05-31,1,0,1,0
2010-06-05,0,0,0,1
2010-06-07,0,0,0,1
2010-06-11,0,0,1,0
2010-06-13,1,0,0,0
2010-06-17,2,0,0,0
2010-06-18,0,0,0,0
2010-06-23,0,0,0,1
2010-06-25,1,0,0,0
2010-06-28,0,0,0,2
2010-06-30,2,0,0,0
2010-07-08,0,0,0,1
2010-07-09,0,0,0,2
2010-07-10,0,0,1,0
2010-07-13,0,0,0,1
2010-07-14,2,0,0,0
2010-07-23,1,0,0,0
2010-07-27,0,0,0,1
2010-07-28,0,0,0,1
2010-07-31,2,0,0,1
2010-08-01,1,0,0,0
2010-08-02,0,0,0,1
2010-08-03,1,0,0,0
2010-08-05,1,0,0,0
2010-08-06,1,0,0,0
2010-08-10,1,0,0,0
2010-08-15,1,0,0,0
2010-08-21,1,0,0,0
2010-08-26,0,0,0,1
2010-08-27,1,0,0,0
2010-08-31,0,0,0,3
2010-09-01,0,0,0,2
2010-09-03,0,0,0,1
2010-09-06,1,0,0,0
2010-09-14,0,0,0,1
2010-09-15,1,0,0,0
2010-09-23,0,0,0,1
2010-09-24,0,0,0,0
2010-09-30,1,0,2,1
2010-10-15,0,0,0,0
2010-10-16,0,0,0,1
2010-10-18,0,0,0,0
2010-10-19,1,0,0,0
2010-10-21,0,0,1,0
2010-10-31,2,0,2,1
2010-11-01,0,0,3,0
2010-11-05,0,0,1,0
2010-11-10,1,0,0,0
2010-11-11,1,0,0,0
2010-11-17,0,0,0,1
2010-11-18,0,0,0,0
2010-11-24,0,1,0,0
2010-11-25,0,0,0,1
2010-11-30,1,0,1,0
2010-12-02,0,0,0,1
2010-12-08,0,0,0,1
2010-12-09,1,0,0,0
2010-12-10,0,0,1,0
2010-12-17,0,0,0,1
2010-12-22,1,0,0,0
2010-12-24,4,0,0,0
2010-12-30,0,0,0,1
2010-12-31,1,0,2,1
2011,33,3,28,45
2011-01-05,2,0,0,0
2011-01-09,1,0,0,0
2011-01-11,0,1,0,0
2011-01-18,1,0,0,0
2011-01-25,2,0,0,1
2011-01-26,0,0,0,0
2011-01-31,3,0,0,2
2011-02-01,0,0,0,2
2011-02-02,1,0,0,0
2011-02-05,1,0,0,0
2011-02-06,0,0,0,1
2011-02-10,1,0,0,0
2011-02-18,1,0,0,0
2011-02-22,0,0,0,1
2011-02-23,1,0,0,0
2011-02-28,1,0,0,0
2011-03-04,0,0,0,1
2011-03-05,1,0,0,0
2011-03-07,0,0,0,1
2011-03-21,0,0,1,0
2011-03-31,0,0,0,1
2011-04-05,0,0,0,1
2011-04-15,1,0,0,0
2011-04-18,1,0,0,0
2011-04-22,1,0,0,0
2011-04-26,0,0,0,1
2011-04-30,2,0,1,0
2011-05-01,0,0,1,0
2011-05-03,0,1,0,0
2011-05-04,0,0,0,0
2011-05-05,0,0,1,1
2011-05-16,1,0,0,0
2011-05-18,1,1,0,0
2011-05-25,0,0,0,2
2011-05-31,0,0,0,1
2011-06-01,1,0,0,0
2011-06-05,1,0,0,0
2011-06-07,0,0,1,1
2011-06-10,0,0,1,0
2011-06-12,0,0,0,1
2011-06-19,1,0,0,0
2011-06-20,0,0,0,1
2011-06-21,0,0,0,1
2011-06-26,1,0,0,0
2011-06-30,0,0,1,0
2011-07-01,2,0,0,0
2011-07-05,0,0,0,0
2011-07-13,0,0,0,1
2011-07-14,0,0,0,1
2011-07-18,0,0,1,0
2011-07-20,0,0,0,1
2011-07-21,1,0,0,0
2011-07-25,0,0,0,1
2011-07-27,0,1,0,0
2011-07-31,1,0,0,0
2011-08-02,0,0,0,1
2011-08-05,0,1,0,0
2011-08-06,2,0,0,0
2011-08-11,0,0,0,1
2011-08-13,1,0,0,0
2011-08-15,1,0,0,0
2011-08-16,0,0,0,1
2011-08-24,0,0,1,0
2011-08-26,0,0,1,0
2011-08-31,0,0,1,0
2011-09-02,1,0,0,0
2011-09-16,0,0,1,0
2011-09-17,0,0,1,0
2011-09-20,1,0,0,0
2011-09-25,0,0,0,0
2011-09-27,1,0,0,0
2011-09-30,0,0,1,2
2011-10-02,1,0,0,0
2011-10-05,1,0,0,1
2011-10-08,0,0,0,1
2011-10-10,0,0,1,0
2011-10-12,1,0,0,0
2011-10-13,1,0,0,0
2011-10-19,0,0,0,1
2011-10-21,0,2,0,0
2011-10-26,0,0,0,1
2011-10-27,1,1,0,0
2011-10-29,0,0,1,0
2011-10-31,1,0,1,0
2011-11-01,0,0,0,1
2011-11-02,0,0,0,1
2011-11-08,0,0,0,0
2011-11-16,1,0,0,0
2011-11-17,1,0,0,0
2011-11-22,0,1,0,0
2011-11-23,1,0,0,0
2011-11-29,0,0,0,1
2011-11-30,2,0,0,1
2011-12-01,1,0,0,0
2011-12-02,1,0,0,2
2011-12-03,1,0,0,0
2011-12-05,2,1,0,0
2011-12-07,0,0,1,0
2011-12-09,1,0,0,0
2011-12-13,1,0,1,0
2011-12-14,1,0,0,1
2011-12-16,0,0,0,1
2011-12-22,0,0,1,1
2011-12-23,0,0,0,2
2011-12-27,0,0,0,1
2011-12-31,4,1,0,0
2012,37,3,28,57
2012-01-04,1,0,0,0
2012-01-06,0,1,1,1
2012-01-09,0,0,0,1
2012-01-10,0,0,0,1
2012-01-13,0,1,0,1
2012-01-16,0,0,1,0
2012-01-22,1,0,0,1
2012-01-25,1,0,0,0
2012-01-31,3,0,0,0
2012-02-07,1,0,0,0
2012-02-09,0,1,0,0
2012-02-10,0,0,1,0
2012-02-15,1,0,0,0
2012-02-16,1,0,0,0
2012-02-21,1,0,1,1
2012-02-24,0,1,0,0
2012-02-28,1,0,0,0
2012-02-29,2,1,0,0
2012-03-01,2,0,0,0
2012-03-02,1,0,1,0
2012-03-12,1,0,0,0
2012-03-14,0,0,0,1
2012-03-16,1,0,0,0
2012-03-27,0,0,0,1
2012-03-31,0,0,0,1
2012-04-02,1,0,0,0
2012-04-03,1,0,1,0
2012-04-05,0,0,0,1
2012-04-11,1,0,0,0
2012-04-20,1,0,0,0
2012-04-23,0,0,0,1
2012-04-24,1,0,0,0
