publish_date,counts
1870,1
1874,1
1885,1
1890,1
1894,1
1899,2
1901,1
1902,2
1907,1
1918,1
1922,1
1925,1
1931,2
1940,1
1941,1
1942,2
1947,1
1948,1
1950,4
1951,7
1952,3
1953,1
1954,1
1955,4
1955-10-31,1
1956,1
1957,4
1957-08-01,1
1957-10-01,1
1958,1
1959,1
1960,1
1961-09-26,1
1962,3
1962-09-01,1
1963,2
1963-05-01,1
1964,6
1964-01-01,1
1964-02-01,1
1965,3
1965-01-01,1
1967,3
1967-03-31,1
1968,7
1968-07-01,1
1969,11
1969-03-26,1
1969-11-08,1
1969-11-26,1
1970,27
1970-01-01,1
1970-03-07,1
1970-03-31,2
1970-04-30,1
1970-05-26,1
1970-06-26,1
1970-10-17,1
1970-10-26,1
1971,14
1971-01-01,1
1971-05-01,1
1971-06-26,1
1971-07-26,1
1971-07-31,2
1971-11-30,1
1972,24
1972-02-26,1
1972-03-31,1
1972-05-31,1
1972-06-01,1
1972-07-26,2
1972-08-26,4
1972-10-01,1
1972-12-31,2
1973,30
1973-01-31,1
1973-04-30,2
1973-07-31,1
1973-08-04,1
1973-08-26,1
1973-08-31,1
1973-09-01,1
1973-10-01,1
1973-11-26,1
1973-11-30,1
1974,20
1974-02-26,1
1974-03-01,1
1974-03-26,1
1974-04-01,1
1974-04-08,1
1974-09-26,1
1974-10-15,1
1974-10-26,1
1974-11-01,1
1974-11-26,1
1974-12-26,2
1974-12-31,2
1975,37
1975-01-04,1
1975-02-01,1
1975-03-15,1
1975-03-26,1
1975-04-01,1
1975-05-10,1
1975-05-24,1
1975-07-05,1
1975-07-12,1
1975-08-09,1
1975-09-06,1
1975-09-13,1
1975-09-26,1
1975-10-25,4
1975-11-15,1
1975-12-27,1
1976,40
1976-02-07,1
1976-03-01,1
1976-03-06,1
1976-04-30,1
1976-05-15,1
1976-05-31,1
1976-06-26,2
1976-06-30,2
1976-07-03,1
1976-07-26,1
1976-07-31,1
1976-09-01,1
1976-09-30,1
1976-11-30,1
1976-12-26,1
1976-12-31,1
1977,57
1977-01-26,1
1977-01-29,1
1977-02-26,1
1977-02-28,2
1977-03-26,2
1977-04-01,1
1977-04-30,4
1977-05-15,1
1977-05-26,1
1977-06-30,2
1977-08-26,1
1977-10-26,1
1977-10-31,1
1977-11-26,2
1977-12-03,1
1977-12-31,2
1978,76
1978-01-07,1
1978-01-21,1
1978-01-26,1
1978-02-28,1
1978-03-31,1
1978-04-26,1
1978-04-30,2
1978-05-15,1
1978-05-27,1
1978-06-03,1
1978-07-15,2
1978-08-01,1
1978-08-26,1
1978-09-30,1
1978-10-15,2
1978-10-31,1
1978-11-30,1
1978-12-01,1
1978-12-26,1
1978-12-31,4
1979,77
1979-02-01,1
1979-02-28,1
1979-03-01,3
1979-03-31,1
1979-04-30,5
1979-05-01,1
1979-06-30,1
1979-08-31,1
1979-10-30,1
1979-11-26,1
1979-12-31,3
1980,89
1980-01-26,1
1980-01-30,1
1980-03-01,1
1980-03-26,1
1980-03-31,1
1980-04-30,2
1980-06-30,2
1980-07-01,2
1980-07-12,2
1980-07-31,1
1980-09-30,4
1980-10-01,1
1980-11-01,2
1980-11-26,1
1980-11-30,1
1980-12-06,2
1980-12-27,2
1980-12-31,4
1981,135
1981-01-01,1
1981-01-26,1
1981-01-30,2
1981-01-31,1
1981-02-28,2
1981-03-01,1
1981-03-26,1
1981-03-31,1
1981-04-01,1
1981-04-15,1
1981-04-30,1
1981-05-31,1
1981-06-30,4
1981-07-30,2
1981-08-26,1
1981-09-26,1
1981-09-30,2
1981-10-01,2
1981-10-15,1
1981-10-24,2
1981-10-31,5
1981-11-30,2
1981-12-25,1
1981-12-31,6
1982,109
1982-01-15,1
1982-01-26,2
1982-01-30,1
1982-01-31,1
1982-02-26,1
1982-03-26,1
1982-03-31,2
1982-04-07,1
1982-04-29,2
1982-04-30,3
1982-05-08,2
1982-06-30,4
1982-07-01,1
1982-07-31,3
1982-09-25,1
1982-09-30,3
1982-10-29,1
1982-10-31,1
1982-11-30,2
1982-12-13,1
1982-12-31,3
1983,110
1983-01-31,3
1983-02-11,1
1983-02-28,1
1983-03-31,5
1983-04-30,2
1983-05-31,2
1983-06-04,1
1983-06-30,1
1983-07-01,1
1983-07-30,2
1983-07-31,2
1983-08-11,1
1983-08-26,1
1983-08-31,3
1983-09-01,1
1983-09-10,1
1983-09-30,1
1983-10-15,1
1983-10-30,2
1983-11-30,1
1983-12-31,8
1984,149
1984-01-01,1
1984-01-26,1
1984-01-30,2
1984-01-31,1
1984-02-29,3
1984-03-26,1
1984-03-31,2
1984-04-15,2
1984-04-30,4
1984-05-12,1
1984-06-15,1
1984-06-26,1
1984-06-30,2
1984-07-01,1
1984-07-07,1
1984-07-31,1
1984-08-01,1
1984-08-31,5
1984-09-01,1
1984-09-04,1
1984-09-15,1
1984-09-30,5
1984-10-12,1
1984-10-26,3
1984-10-31,4
1984-11-26,1
1984-11-30,2
1984-12-01,4
1984-12-15,1
1984-12-31,8
1985,133
1985-01-26,3
1985-01-31,4
1985-02-11,1
1985-02-28,4
1985-03-02,1
1985-03-20,1
1985-03-31,3
1985-04-01,1
1985-04-15,1
1985-04-26,2
1985-04-30,3
1985-05-26,1
1985-05-31,5
1985-06-08,1
1985-06-19,1
1985-06-28,4
1985-06-30,1
1985-07-20,1
1985-07-31,4
1985-08-31,2
1985-09-30,2
1985-10-01,1
1985-10-24,1
1985-10-26,1
1985-10-31,1
1985-11-30,4
1985-12-01,1
1985-12-26,1
1985-12-31,15
1986,149
1986-01-01,2
1986-01-10,1
1986-01-26,1
1986-01-31,1
1986-02-15,1
1986-02-28,5
1986-03-31,3
1986-04-11,1
1986-04-19,1
1986-04-26,1
1986-04-30,1
1986-05-01,1
1986-05-26,1
1986-05-31,4
1986-06-01,2
1986-06-30,3
1986-07-01,1
1986-07-08,1
1986-07-26,1
1986-07-31,3
1986-08-01,2
1986-08-11,1
1986-08-26,1
1986-08-31,5
1986-09-12,1
1986-09-26,5
1986-09-30,1
1986-10-01,1
1986-10-10,1
1986-10-26,3
1986-10-27,1
1986-11-01,1
1986-11-05,1
1986-11-07,1
1986-11-21,1
1986-11-26,1
1986-11-30,7
1986-12-01,1
1986-12-26,1
1986-12-27,1
1986-12-31,6
1987,199
1987-01-26,3
1987-01-31,2
1987-02-26,1
1987-02-28,6
1987-03-26,1
1987-03-31,2
1987-04-30,5
1987-05-01,1
1987-05-31,2
1987-06-01,1
1987-06-19,1
1987-06-26,1
1987-06-30,4
1987-07-01,1
1987-07-17,6
1987-07-31,3
1987-08-03,1
1987-08-14,1
1987-08-20,1
1987-08-31,1
1987-09-01,2
1987-09-30,11
1987-10-01,3
1987-10-31,1
1987-11-26,1
1987-11-30,4
1987-12-01,2
1987-12-26,2
1987-12-31,19
1988,172
1988-01-15,1
1988-01-31,1
1988-02-26,2
1988-02-29,9
1988-03-01,1
1988-03-11,1
1988-03-26,1
1988-03-31,4
1988-04-26,2
1988-04-30,6
1988-05-01,1
1988-05-25,1
1988-05-31,5
1988-06-01,1
1988-06-30,4
1988-07-01,2
1988-07-11,1
1988-08-01,4
1988-08-26,1
1988-08-31,5
1988-09-09,1
1988-09-16,1
1988-09-23,1
1988-09-26,3
1988-09-30,7
1988-10-14,1
1988-10-21,1
1988-10-31,9
1988-11-01,2
1988-11-04,1
1988-11-05,1
1988-11-11,1
1988-11-25,1
1988-11-30,4
1988-12-01,1
1988-12-23,1
1988-12-31,4
1989,217
1989-01-01,1
1989-01-26,1
1989-01-31,6
1989-02-01,1
1989-02-28,3
1989-03-01,1
1989-03-10,1
1989-03-15,1
1989-03-31,6
1989-04-01,1
1989-04-30,2
1989-05-01,4
1989-05-05,1
1989-05-12,2
1989-05-19,1
1989-05-31,5
1989-06-26,3
1989-06-30,7
1989-07-14,1
1989-07-15,1
1989-07-25,1
1989-07-31,5
1989-08-11,1
1989-08-31,5
1989-09-01,1
1989-09-12,1
1989-09-22,1
1989-09-25,1
1989-09-30,4
1989-10-01,2
1989-10-26,1
1989-10-31,7
1989-11-01,1
1989-11-30,4
1989-12-01,3
1989-12-06,1
1989-12-22,1
1989-12-28,2
1989-12-31,11
1990,278
1990-01-01,1
1990-01-15,1
1990-01-31,7
1990-02-01,1
1990-02-11,1
1990-02-28,3
1990-03-01,1
1990-03-09,2
1990-03-11,2
1990-03-25,1
1990-03-26,1
1990-03-31,4
1990-04-10,1
1990-04-11,3
1990-04-25,1
1990-04-26,2
1990-04-30,6
1990-05-01,2
1990-05-07,1
1990-05-11,1
1990-05-31,4
1990-06-01,1
1990-06-11,2
1990-06-25,1
1990-06-26,1
1990-06-30,2
1990-07-01,1
1990-07-13,1
1990-07-20,1
1990-07-25,1
1990-07-27,1
1990-07-31,5
1990-08-01,1
1990-08-07,1
1990-08-10,1
1990-08-11,1
1990-08-25,1
1990-08-26,1
1990-08-27,1
1990-08-31,6
1990-09-01,3
1990-09-25,1
1990-09-30,3
1990-10-01,1
1990-10-06,1
1990-10-15,1
1990-10-31,4
1990-11-01,2
1990-11-30,3
1990-12-01,1
1990-12-26,2
1990-12-31,9
1991,239
1991-01-01,2
1991-01-07,2
1991-01-25,1
1991-01-31,6
1991-02-01,1
1991-02-15,1
1991-02-26,1
1991-02-28,2
1991-03-01,1
1991-03-31,4
1991-04-01,1
1991-04-06,1
1991-04-26,2
1991-04-30,2
1991-05-01,1
1991-05-06,2
1991-05-11,1
1991-05-31,5
1991-06-01,1
1991-06-05,1
1991-06-15,1
1991-06-30,9
1991-07-11,1
1991-07-25,1
1991-07-26,1
1991-07-31,13
1991-08-11,1
1991-08-19,3
1991-08-20,1
1991-08-24,1
1991-08-25,1
1991-08-31,7
1991-09-11,1
1991-09-15,2
1991-09-20,1
1991-09-30,1
1991-10-01,1
1991-10-31,8
1991-11-11,1
1991-11-27,1
1991-11-30,7
1991-12-01,1
1991-12-02,2
1991-12-11,1
1991-12-15,2
1991-12-26,1
1991-12-31,14
1992,249
1992-01-02,1
1992-01-15,2
1992-01-25,1
1992-01-26,3
1992-01-31,7
1992-02-01,2
1992-02-03,1
1992-02-08,1
1992-02-25,1
1992-02-26,1
1992-02-29,9
1992-03-01,1
1992-03-06,1
1992-03-26,1
1992-03-31,4
1992-04-02,1
1992-04-11,1
1992-04-26,2
1992-04-30,6
1992-05-01,2
1992-05-15,1
1992-05-22,1
1992-05-26,1
1992-05-31,6
1992-06-01,2
1992-06-15,4
1992-06-20,1
1992-06-22,1
1992-06-25,1
1992-06-26,1
1992-06-30,5
1992-07-02,1
1992-07-11,2
1992-07-15,1
1992-07-31,7
1992-08-02,1
1992-08-10,1
1992-08-11,1
1992-08-26,3
1992-08-31,6
1992-09-01,3
1992-09-02,1
1992-09-11,1
1992-09-15,2
1992-09-18,1
1992-09-20,1
1992-09-30,3
1992-10-01,1
1992-10-02,1
1992-10-25,1
1992-10-31,6
1992-11-01,1
1992-11-03,1
1992-11-11,1
1992-11-26,2
1992-11-30,10
1992-12-01,2
1992-12-02,2
1992-12-11,1
1992-12-15,1
1992-12-25,1
1992-12-26,1
1992-12-31,13
1993,265
1993-01-18,1
1993-01-26,1
1993-01-31,6
1993-02-01,2
1993-02-11,2
1993-02-14,1
1993-02-27,1
1993-02-28,3
1993-03-01,2
1993-03-02,1
1993-03-31,5
1993-04-01,2
1993-04-02,2
1993-04-25,1
1993-04-26,1
1993-05-01,4
1993-05-11,1
1993-05-21,1
1993-05-26,1
1993-05-30,1
1993-05-31,7
1993-06-01,1
1993-06-02,1
1993-06-04,1
1993-06-30,5
1993-07-01,1
1993-07-16,1
1993-07-31,6
1993-08-26,1
1993-08-27,2
1993-08-31,4
1993-09-01,1
1993-09-02,1
1993-09-26,1
1993-09-30,2
1993-10-31,5
1993-11-01,1
1993-11-15,1
1993-11-19,1
1993-11-26,1
1993-11-30,4
1993-12-15,1
1993-12-25,1
1993-12-26,2
1993-12-31,10
1994,208
1994-01-01,1
1994-01-26,1
1994-01-31,5
1994-02-01,3
1994-02-28,1
1994-03-01,1
1994-03-26,1
1994-03-31,3
1994-04-02,2
1994-04-30,3
1994-05-01,1
1994-05-16,1
1994-05-26,1
1994-05-31,5
1994-06-06,1
1994-06-25,1
1994-06-26,1
1994-06-30,1
1994-07-01,2
1994-07-02,1
1994-07-26,1
1994-08-01,2
1994-08-15,1
1994-08-31,4
1994-09-01,2
1994-09-02,1
1994-09-12,1
1994-09-14,1
1994-09-16,1
1994-09-25,1
1994-09-26,3
1994-09-30,5
1994-10-01,1
1994-10-02,1
1994-10-11,1
1994-10-26,3
1994-10-31,14
1994-11-01,2
1994-11-26,1
1994-11-30,3
1994-12-02,2
1994-12-26,2
1994-12-31,14
1995,286
1995-01-01,1
1995-01-10,4
1995-01-11,1
1995-01-13,1
1995-01-23,1
1995-01-31,3
1995-02-01,1
1995-02-15,1
1995-02-20,1
1995-02-28,2
1995-03-10,1
1995-03-26,2
1995-03-31,2
1995-04-01,5
1995-04-17,1
1995-04-30,5
1995-05-31,3
1995-06-01,3
1995-06-02,1
1995-06-20,1
1995-06-23,1
1995-06-30,3
1995-07-02,1
1995-07-24,1
1995-07-26,1
1995-07-31,2
1995-08-25,1
1995-08-26,1
1995-09-06,1
1995-09-30,7
1995-10-01,3
1995-10-02,2
1995-10-26,1
1995-10-31,2
1995-11-01,2
1995-11-02,2
1995-11-30,9
1995-12-01,3
1995-12-15,1
1995-12-20,1
1995-12-26,2
1995-12-29,1
1995-12-31,9
1996,245
1996-01-26,1
1996-01-31,5
1996-02-01,1
1996-02-29,2
1996-03-01,2
1996-03-02,1
1996-03-15,1
1996-03-25,2
1996-03-31,2
1996-04-01,4
1996-04-15,2
1996-04-26,1
1996-04-30,1
1996-05-01,1
1996-05-26,1
1996-06-01,2
1996-06-15,1
1996-06-26,3
1996-06-30,2
1996-07-02,1
1996-07-15,1
1996-07-17,1
1996-07-26,1
1996-07-31,4
1996-08-01,2
1996-08-10,1
1996-08-15,2
1996-08-31,6
1996-09-01,1
1996-09-20,1
1996-09-26,3
1996-09-30,1
1996-10-01,2
1996-10-15,1
1996-10-26,2
1996-10-31,1
1996-11-01,2
1996-11-15,1
1996-11-30,4
1996-12-01,6
1996-12-02,5
1996-12-15,2
1996-12-26,2
1996-12-31,12
1997,262
1997-01-03,1
1997-01-06,1
1997-01-20,1
1997-01-26,3
1997-01-27,1
1997-01-31,3
1997-02-04,1
1997-02-21,1
1997-02-26,4
1997-02-28,2
1997-03-01,1
1997-03-03,1
1997-03-15,1
1997-03-17,5
1997-03-26,2
1997-03-31,3
1997-04-01,2
1997-04-06,2
1997-04-11,1
1997-04-14,2
1997-04-15,2
1997-04-21,1
1997-04-30,9
1997-05-01,1
1997-05-31,5
1997-06-01,1
1997-06-02,1
1997-06-03,1
1997-06-16,1
1997-06-30,4
1997-07-01,3
1997-07-07,2
1997-07-18,1
1997-07-21,1
1997-07-26,1
1997-07-31,3
1997-08-04,1
1997-08-08,1
1997-08-25,1
1997-08-31,2
1997-09-01,1
1997-09-26,2
1997-10-01,1
1997-10-26,2
1997-11-01,1
1997-11-25,1
1997-11-30,5
1997-12-01,2
1997-12-08,2
1997-12-15,2
1997-12-18,6
1997-12-26,2
1997-12-31,6
1998,330
1998-01-01,2
1998-01-05,13
1998-01-20,1
1998-01-21,1
1998-01-23,1
1998-01-26,3
1998-01-30,1
1998-01-31,6
1998-02-01,1
1998-02-05,1
1998-02-06,1
1998-02-13,4
1998-02-16,1
1998-02-20,1
1998-02-28,2
1998-03-01,2
1998-03-11,1
1998-03-15,1
1998-03-30,2
1998-04-01,3
1998-04-10,1
1998-04-15,5
1998-04-20,1
1998-04-26,2
1998-04-30,3
1998-05-10,1
1998-05-14,1
1998-05-31,2
1998-06-05,1
1998-06-15,1
1998-06-18,1
1998-06-26,1
1998-06-30,5
1998-07-01,4
1998-07-05,1
1998-07-15,1
1998-07-26,1
1998-07-31,2
1998-08-01,5
1998-08-07,1
1998-08-08,1
1998-08-14,2
1998-08-26,1
1998-08-27,2
1998-08-31,3
1998-09-01,7
1998-09-15,1
1998-09-26,2
1998-09-30,6
1998-10-01,4
1998-10-05,1
1998-10-09,1
1998-10-10,1
1998-10-23,5
1998-10-27,1
1998-10-31,5
1998-11-01,3
1998-11-15,1
1998-11-26,2
1998-11-27,1
1998-11-30,5
1998-12-01,2
1998-12-02,1
1998-12-31,8
1999,342
1999-01-01,5
1999-01-14,1
1999-01-25,1
1999-01-27,1
1999-01-31,2
1999-02-01,3
1999-02-08,1
1999-02-10,1
1999-02-12,1
1999-02-16,1
1999-02-22,1
1999-02-26,2
1999-02-28,2
1999-03-01,3
1999-03-02,5
1999-03-03,1
1999-03-08,5
1999-03-11,4
1999-03-19,6
1999-03-23,3
1999-03-26,9
1999-03-29,2
1999-03-30,1
1999-03-31,3
1999-04-01,1
1999-04-08,1
1999-04-12,1
1999-04-15,1
1999-04-19,1
1999-04-22,1
1999-04-26,1
1999-04-28,5
1999-04-30,3
1999-05-01,1
1999-05-07,2
1999-05-25,1
1999-05-26,1
1999-05-31,3
1999-06-01,1
1999-06-02,1
1999-06-04,1
1999-06-07,1
1999-06-15,1
1999-06-16,1
1999-06-17,1
1999-06-25,1
1999-06-30,8
1999-07-01,2
1999-07-02,1
1999-07-09,1
1999-07-15,1
1999-07-16,1
1999-07-19,1
1999-07-26,1
1999-07-27,1
1999-07-29,1
1999-07-30,1
1999-07-31,2
1999-08-01,2
1999-08-02,2
1999-08-15,2
1999-08-31,6
1999-09-01,6
1999-09-10,1
1999-09-20,1
1999-09-23,1
1999-09-26,3
1999-09-30,1
1999-10-01,4
1999-10-12,1
1999-10-15,2
1999-10-22,1
1999-10-25,2
1999-10-26,5
1999-10-31,1
1999-11-01,2
1999-11-25,1
1999-11-30,4
1999-12-01,2
1999-12-02,1
1999-12-03,1
1999-12-05,1
1999-12-10,1
1999-12-15,2
1999-12-16,1
1999-12-26,3
1999-12-31,13
2000,373
2000-01-01,1
2000-01-14,1
2000-01-19,1
2000-01-27,1
2000-01-31,4
2000-02-01,3
2000-02-04,1
2000-02-14,1
2000-02-17,2
2000-02-23,1
2000-02-25,3
2000-02-29,4
2000-03-01,2
2000-03-06,1
2000-03-07,3
2000-03-08,1
2000-03-10,4
2000-03-15,3
2000-03-16,1
2000-03-28,1
2000-03-29,1
2000-03-30,3
2000-03-31,1
2000-04-01,1
2000-04-03,1
2000-04-04,1
2000-04-10,3
2000-04-17,1
2000-04-21,1
2000-04-26,1
2000-04-28,1
2000-04-30,5
2000-05-01,7
2000-05-11,1
2000-05-16,1
2000-05-19,1
2000-05-25,1
2000-05-31,1
2000-06-01,3
2000-06-06,1
2000-06-12,1
2000-06-13,2
2000-06-19,1
2000-06-20,1
2000-06-30,2
2000-07-01,1
2000-07-25,1
2000-07-26,1
2000-07-28,1
2000-07-31,4
2000-08-01,4
2000-08-14,1
2000-08-15,1
2000-08-22,1
2000-08-25,1
2000-08-26,1
2000-08-28,1
2000-08-30,1
2000-08-31,1
2000-09-01,7
2000-09-05,1
2000-09-12,4
2000-09-15,4
2000-09-18,1
2000-09-27,1
2000-09-28,1
2000-09-29,2
2000-09-30,4
2000-10-01,3
2000-10-11,1
2000-10-14,1
2000-10-15,1
2000-10-19,1
2000-10-20,1
2000-10-26,1
2000-10-31,3
2000-11-01,3
2000-11-09,1
2000-11-10,6
2000-11-15,1
2000-11-18,1
2000-11-23,2
2000-11-25,1
2000-11-28,2
2000-11-30,3
2000-12-01,4
2000-12-05,1
2000-12-08,1
2000-12-15,1
2000-12-26,1
2000-12-31,7
2001,431
2001-01-01,1
2001-01-15,1
2001-01-20,2
2001-01-26,2
2001-01-29,1
2001-01-31,1
2001-02-01,1
2001-02-08,1
2001-02-13,1
2001-02-16,1
2001-02-22,1
2001-02-24,1
2001-02-26,1
2001-02-28,2
2001-03-01,2
2001-03-02,1
2001-03-08,1
2001-03-14,2
2001-03-15,1
2001-03-16,1
2001-03-21,2
2001-03-26,1
2001-03-29,1
2001-03-30,1
2001-03-31,4
2001-04-01,2
2001-04-06,2
2001-04-12,1
2001-04-15,1
2001-04-23,1
2001-04-26,1
2001-04-27,2
2001-04-30,4
2001-05-01,4
2001-05-02,1
2001-05-10,2
2001-05-11,1
2001-05-22,1
2001-05-25,1
2001-05-26,1
2001-05-28,1
2001-05-31,3
2001-06-01,5
2001-06-07,9
2001-06-11,3
2001-06-20,2
2001-06-26,1
2001-06-30,2
2001-07-01,4
2001-07-02,1
2001-07-04,1
2001-07-11,1
2001-07-12,1
2001-07-16,1
2001-07-17,1
2001-07-20,1
2001-07-26,2
2001-07-27,2
2001-07-31,4
2001-08-01,6
2001-08-08,1
2001-08-20,1
2001-08-26,1
2001-08-31,2
2001-09-01,2
2001-09-13,1
2001-09-15,1
2001-09-25,1
2001-09-26,1
2001-09-30,3
2001-10-01,3
2001-10-08,1
2001-10-10,1
2001-10-22,1
2001-10-26,2
2001-10-30,7
2001-10-31,3
2001-11-01,3
2001-11-05,4
2001-11-06,1
2001-11-08,1
2001-11-12,3
2001-11-15,1
2001-11-16,1
2001-11-22,1
2001-11-26,1
2001-11-29,1
2001-11-30,3
2001-12-01,3
2001-12-04,1
2001-12-17,1
2001-12-20,5
2001-12-21,6
2001-12-24,6
2001-12-25,8
2001-12-28,1
2001-12-31,10
2002,363
2002-01-01,4
2002-01-03,3
2002-01-04,4
2002-01-05,4
2002-01-07,1
2002-01-10,1
2002-01-15,2
2002-01-17,1
2002-01-18,1
2002-01-23,1
2002-01-24,1
2002-01-30,1
2002-01-31,3
2002-02-01,1
2002-02-07,2
2002-02-11,13
2002-02-18,1
2002-02-22,1
2002-02-25,6
2002-02-26,2
2002-02-27,1
2002-02-28,2
2002-03-01,5
2002-03-04,1
2002-03-05,1
2002-03-12,1
2002-03-14,1
2002-03-20,1
2002-03-26,4
2002-03-30,1
2002-03-31,3
2002-04-01,3
2002-04-06,1
2002-04-08,2
2002-04-11,1
2002-04-12,1
2002-04-16,1
2002-04-22,3
2002-04-25,1
2002-04-26,2
2002-04-30,1
2002-05-01,4
2002-05-02,1
2002-05-03,3
2002-05-09,2
2002-05-13,1
2002-05-14,3
2002-05-15,2
2002-05-20,14
2002-05-24,1
2002-05-25,2
2002-05-29,1
2002-05-30,2
2002-05-31,6
2002-06-01,2
2002-06-16,1
2002-06-26,1
2002-06-27,1
2002-06-30,2
2002-07-01,2
2002-07-03,1
2002-07-04,1
2002-07-05,2
2002-07-13,1
2002-07-15,1
2002-07-16,2
2002-07-17,1
2002-07-26,2
2002-07-29,1
2002-07-31,3
2002-08-02,1
2002-08-12,1
2002-08-16,1
2002-08-19,2
2002-08-22,1
2002-08-26,1
2002-08-28,1
2002-08-29,2
2002-08-30,4
2002-08-31,1
2002-09-06,1
2002-09-07,1
2002-09-10,2
2002-09-15,1
2002-09-16,1
2002-09-18,1
2002-09-26,1
2002-10-03,1
2002-10-04,1
2002-10-09,2
2002-10-16,1
2002-10-19,1
2002-10-22,1
2002-10-25,1
2002-10-28,2
2002-10-29,1
2002-10-31,5
2002-11-01,1
2002-11-02,1
2002-11-04,1
2002-11-05,5
2002-11-07,2
2002-11-08,1
2002-11-11,23
2002-11-12,105
2002-11-13,218
2002-11-14,55
2002-11-15,2
2002-11-18,1
2002-11-21,1
2002-11-22,2
2002-11-25,6
2002-12-01,5
2002-12-03,1
2002-12-05,2
2002-12-09,15
2002-12-10,28
2002-12-11,8
2002-12-12,2
2002-12-13,1
2002-12-14,1
2002-12-16,8
2002-12-18,4
2002-12-19,3
2002-12-20,18
2002-12-21,1
2002-12-26,1
2002-12-31,11
2003,1437
2003-01-01,5
2003-01-02,1
2003-01-04,1
2003-01-06,1
2003-01-13,2
2003-01-15,1
2003-01-16,8
2003-01-17,2
2003-01-18,1
2003-01-22,3
2003-01-23,3
2003-01-26,2
2003-01-28,2
2003-01-30,1
2003-01-31,5
2003-02-01,2
2003-02-02,1
2003-02-03,1
2003-02-04,1
2003-02-05,2
2003-02-06,1
2003-02-12,1
2003-02-13,1
2003-02-15,3
2003-02-18,1
2003-02-19,2
2003-02-21,1
2003-02-27,1
2003-02-28,7
2003-03-01,2
2003-03-05,5
2003-03-06,3
2003-03-10,1
2003-03-14,3
2003-03-15,1
2003-03-17,3
2003-03-18,1
2003-03-19,5
2003-03-20,1
2003-03-21,9
2003-03-22,2
2003-03-24,2
2003-03-25,3
2003-03-26,2
2003-03-27,3
2003-03-28,1
2003-03-29,2
2003-03-30,2
2003-03-31,2
2003-04-01,1
2003-04-02,2
2003-04-03,1
2003-04-04,1
2003-04-07,1
2003-04-09,1
2003-04-10,1
2003-04-11,1
2003-04-12,2
2003-04-14,1
2003-04-15,8
2003-04-16,1
2003-04-17,3
2003-04-19,8
2003-04-24,5
2003-04-26,3
2003-04-28,1
2003-04-29,2
2003-04-30,9
2003-05-01,5
2003-05-03,7
2003-05-05,2
2003-05-06,2
2003-05-08,3
2003-05-09,2
2003-05-10,6
2003-05-12,2
2003-05-15,4
2003-05-16,2
2003-05-17,6
2003-05-20,1
2003-05-21,1
2003-05-22,4
2003-05-24,7
2003-05-26,1
2003-05-27,1
2003-05-29,2
2003-05-30,1
2003-05-31,7
2003-06-01,5
2003-06-02,3
2003-06-03,1
2003-06-04,1
2003-06-05,2
2003-06-06,1
2003-06-07,5
2003-06-09,3
2003-06-10,6
2003-06-13,2
2003-06-14,3
2003-06-15,4
2003-06-16,2
2003-06-18,3
2003-06-20,3
2003-06-21,2
