publish_date,counts
2003-06-24,10
2003-06-25,2
2003-06-26,7
2003-06-27,3
2003-06-28,3
2003-06-30,10
2003-07-01,7
2003-07-03,1
2003-07-04,2
2003-07-05,5
2003-07-07,1
2003-07-10,2
2003-07-11,3
2003-07-12,4
2003-07-15,4
2003-07-17,4
2003-07-18,2
2003-07-19,1
2003-07-20,1
2003-07-21,1
2003-07-22,2
2003-07-23,1
2003-07-24,1
2003-07-25,8
2003-07-26,6
2003-07-28,1
2003-07-29,3
2003-07-31,13
2003-08-01,9
2003-08-02,5
2003-08-05,3
2003-08-06,2
2003-08-07,4
2003-08-08,1
2003-08-09,2
2003-08-11,1
2003-08-13,1
2003-08-14,2
2003-08-15,5
2003-08-16,5
2003-08-18,1
2003-08-20,1
2003-08-22,1
2003-08-23,2
2003-08-25,4
2003-08-26,4
2003-08-27,12
2003-08-29,3
2003-08-30,2
2003-08-31,9
2003-09-01,6
2003-09-03,1
2003-09-04,3
2003-09-05,1
2003-09-06,3
2003-09-07,1
2003-09-08,1
2003-09-09,2
2003-09-10,2
2003-09-11,4
2003-09-12,4
2003-09-13,1
2003-09-15,1
2003-09-16,2
2003-09-17,1
2003-09-19,1
2003-09-20,1
2003-09-21,1
2003-09-23,5
2003-09-25,5
2003-09-26,12
2003-09-27,2
2003-09-29,1
2003-09-30,21
2003-10-01,7
2003-10-02,4
2003-10-03,2
2003-10-04,3
2003-10-07,2
2003-10-09,2
2003-10-10,4
2003-10-11,9
2003-10-13,1
2003-10-14,1
2003-10-15,2
2003-10-16,1
2003-10-17,1
2003-10-18,2
2003-10-22,1
2003-10-23,5
2003-10-24,1
2003-10-25,1
2003-10-26,12
2003-10-27,2
2003-10-28,1
2003-10-30,4
2003-10-31,10
2003-11-01,4
2003-11-03,3
2003-11-04,1
2003-11-05,2
2003-11-06,3
2003-11-07,2
2003-11-10,2
2003-11-11,3
2003-11-13,4
2003-11-14,10
2003-11-15,3
2003-11-17,4
2003-11-18,2
2003-11-20,5
2003-11-21,7
2003-11-22,4
2003-11-26,9
2003-11-27,2
2003-11-28,2
2003-11-29,3
2003-11-30,15
2003-12-01,11
2003-12-02,4
2003-12-03,1
2003-12-05,1
2003-12-06,6
2003-12-10,1
2003-12-11,3
2003-12-12,2
2003-12-13,5
2003-12-15,7
2003-12-18,1
2003-12-19,5
2003-12-20,2
2003-12-22,5
2003-12-24,1
2003-12-26,12
2003-12-27,1
2003-12-29,2
2003-12-30,3
2003-12-31,39
2004,1963
2004-01-01,13
2004-01-02,2
2004-01-03,3
2004-01-04,2
2004-01-05,5
2004-01-06,4
2004-01-07,22
2004-01-08,3
2004-01-09,3
2004-01-10,3
2004-01-13,1
2004-01-14,1
2004-01-15,4
2004-01-16,2
2004-01-17,2
2004-01-19,3
2004-01-20,2
2004-01-22,1
2004-01-23,3
2004-01-24,1
2004-01-26,10
2004-01-27,1
2004-01-28,9
2004-01-29,6
2004-01-30,7
2004-01-31,27
2004-02-01,3
2004-02-03,5
2004-02-04,2
2004-02-06,13
2004-02-07,3
2004-02-09,7
2004-02-10,12
2004-02-11,8
2004-02-12,1
2004-02-14,1
2004-02-15,5
2004-02-17,1
2004-02-18,4
2004-02-19,20
2004-02-20,4
2004-02-21,4
2004-02-22,1
2004-02-23,5
2004-02-24,6
2004-02-25,2
2004-02-26,58
2004-02-27,3
2004-02-28,2
2004-02-29,10
2004-03-01,6
2004-03-02,2
2004-03-03,2
2004-03-05,1
2004-03-06,2
2004-03-08,1
2004-03-09,1
2004-03-10,4
2004-03-11,6
2004-03-12,2
2004-03-13,2
2004-03-15,10
2004-03-16,1
2004-03-17,2
2004-03-18,1
2004-03-19,1
2004-03-20,3
2004-03-21,3
2004-03-22,2
2004-03-23,2
2004-03-24,2
2004-03-25,2
2004-03-26,10
2004-03-27,1
2004-03-28,1
2004-03-29,1
2004-03-30,2
2004-03-31,16
2004-04-01,12
2004-04-02,11
2004-04-03,3
2004-04-04,3
2004-04-05,2
2004-04-06,1
2004-04-07,6
2004-04-08,3
2004-04-09,3
2004-04-10,1
2004-04-11,3
2004-04-12,4
2004-04-13,7
2004-04-15,21
2004-04-16,2
2004-04-17,1
2004-04-19,2
2004-04-20,1
2004-04-21,2
2004-04-22,3
2004-04-23,5
2004-04-24,4
2004-04-25,1
2004-04-26,11
2004-04-27,5
2004-04-28,5
2004-04-29,2
2004-04-30,33
2004-05-01,11
2004-05-03,1
2004-05-04,2
2004-05-06,2
2004-05-07,7
2004-05-08,3
2004-05-10,3
2004-05-12,6
2004-05-14,2
2004-05-15,6
2004-05-17,4
2004-05-18,1
2004-05-20,3
2004-05-22,1
2004-05-24,3
2004-05-25,4
2004-05-26,15
2004-05-27,4
2004-05-28,1
2004-05-29,8
2004-05-31,17
2004-06-01,8
2004-06-02,4
2004-06-04,4
2004-06-06,1
2004-06-07,2
2004-06-08,4
2004-06-09,4
2004-06-10,2
2004-06-11,3
2004-06-14,1
2004-06-15,6
2004-06-16,6
2004-06-17,34
2004-06-18,3
2004-06-19,2
2004-06-20,3
2004-06-21,2
2004-06-22,3
2004-06-23,4
2004-06-25,1
2004-06-26,15
2004-06-28,2
2004-06-29,3
2004-06-30,43
2004-07-01,11
2004-07-02,4
2004-07-03,2
2004-07-08,7
2004-07-09,4
2004-07-11,2
2004-07-13,2
2004-07-14,3
2004-07-15,3
2004-07-16,3
2004-07-17,1
2004-07-19,3
2004-07-20,2
2004-07-21,1
2004-07-22,3
2004-07-23,5
2004-07-24,1
2004-07-26,17
2004-07-27,4
2004-07-29,9
2004-07-30,4
2004-07-31,22
2004-08-01,9
2004-08-02,1
2004-08-04,2
2004-08-05,2
2004-08-06,2
2004-08-07,1
2004-08-09,1
2004-08-10,1
2004-08-11,1
2004-08-12,1
2004-08-13,3
2004-08-14,2
2004-08-15,6
2004-08-16,2
2004-08-17,1
2004-08-18,2
2004-08-19,5
2004-08-20,2
2004-08-21,1
2004-08-23,2
2004-08-24,1
2004-08-25,2
2004-08-26,26
2004-08-27,4
2004-08-30,2
2004-08-31,22
2004-09-01,11
2004-09-02,2
2004-09-03,2
2004-09-04,1
2004-09-06,1
2004-09-07,7
2004-09-08,1
2004-09-09,4
2004-09-10,4
2004-09-13,2
2004-09-14,10
2004-09-15,8
2004-09-17,1
2004-09-20,1
2004-09-21,4
2004-09-22,1
2004-09-23,2
2004-09-24,3
2004-09-25,4
2004-09-26,8
2004-09-27,4
2004-09-28,1
2004-09-29,3
2004-09-30,29
2004-10-01,6
2004-10-02,1
2004-10-04,1
2004-10-05,5
2004-10-06,2
2004-10-07,5
2004-10-08,14
2004-10-11,3
2004-10-12,5
2004-10-13,6
2004-10-14,3
2004-10-15,5
2004-10-18,4
2004-10-19,3
2004-10-20,4
2004-10-21,1
2004-10-22,3
2004-10-25,4
2004-10-26,13
2004-10-27,1
2004-10-28,1
2004-10-29,7
2004-10-30,3
2004-10-31,33
2004-11-01,9
2004-11-02,2
2004-11-03,4
2004-11-04,2
2004-11-05,7
2004-11-08,2
2004-11-10,6
2004-11-11,3
2004-11-12,6
2004-11-13,2
2004-11-14,1
2004-11-15,7
2004-11-16,1
2004-11-17,5
2004-11-18,1
2004-11-19,7
2004-11-20,1
2004-11-23,5
2004-11-24,14
2004-11-25,2
2004-11-26,20
2004-11-28,10
2004-11-30,35
2004-12-01,9
2004-12-02,1
2004-12-03,3
2004-12-05,5
2004-12-06,3
2004-12-07,8
2004-12-08,8
2004-12-09,5
2004-12-10,4
2004-12-13,2
2004-12-14,8
2004-12-15,10
2004-12-16,1
2004-12-17,4
2004-12-18,1
2004-12-19,1
2004-12-20,3
2004-12-22,3
2004-12-23,4
2004-12-24,1
2004-12-26,7
2004-12-27,3
2004-12-28,4
2004-12-29,1
2004-12-30,2
2004-12-31,67
2005,2062
2005-01-01,19
2005-01-03,1
2005-01-04,3
2005-01-05,4
2005-01-06,1
2005-01-07,2
2005-01-08,1
2005-01-10,1
2005-01-11,4
2005-01-12,5
2005-01-13,9
2005-01-14,3
2005-01-15,2
2005-01-17,1
2005-01-18,2
2005-01-19,3
2005-01-20,5
2005-01-21,5
2005-01-22,2
2005-01-23,1
2005-01-24,1
2005-01-25,2
2005-01-26,15
2005-01-27,2
2005-01-28,1
2005-01-29,1
2005-01-30,1
2005-01-31,30
2005-02-01,11
2005-02-02,1
2005-02-03,7
2005-02-04,9
2005-02-05,8
2005-02-06,2
2005-02-08,6
2005-02-10,3
2005-02-11,1
2005-02-15,11
2005-02-17,1
2005-02-18,2
2005-02-20,1
2005-02-21,2
2005-02-22,5
2005-02-23,7
2005-02-24,2
2005-02-25,2
2005-02-26,7
2005-02-28,24
2005-03-01,33
2005-03-02,8
2005-03-03,2
2005-03-04,9
2005-03-05,1
2005-03-07,8
2005-03-08,1
2005-03-09,4
2005-03-10,6
2005-03-11,5
2005-03-14,2
2005-03-15,3
2005-03-16,1
2005-03-17,1
2005-03-18,6
2005-03-20,1
2005-03-21,3
2005-03-22,3
2005-03-23,2
2005-03-24,6
2005-03-25,4
2005-03-26,7
2005-03-28,1
2005-03-29,4
2005-03-30,12
2005-03-31,27
2005-04-01,10
2005-04-04,3
2005-04-05,2
2005-04-06,3
2005-04-07,3
2005-04-08,8
2005-04-09,2
2005-04-10,3
2005-04-11,3
2005-04-12,1
2005-04-13,4
2005-04-14,8
2005-04-15,12
2005-04-17,1
2005-04-18,1
2005-04-19,3
2005-04-20,3
2005-04-21,10
2005-04-22,5
2005-04-23,1
2005-04-24,1
2005-04-25,10
2005-04-26,15
2005-04-27,1
2005-04-28,2
2005-04-29,4
2005-04-30,17
2005-05-01,7
2005-05-02,3
2005-05-03,2
2005-05-04,2
2005-05-05,2
2005-05-09,2
2005-05-10,9
2005-05-11,3
2005-05-12,1
2005-05-13,4
2005-05-15,7
2005-05-16,3
2005-05-17,2
2005-05-18,2
2005-05-19,6
2005-05-21,1
2005-05-23,2
2005-05-25,7
2005-05-26,8
2005-05-28,3
2005-05-31,29
2005-06-01,7
2005-06-02,6
2005-06-03,4
2005-06-06,4
2005-06-07,1
2005-06-08,5
2005-06-09,5
2005-06-10,6
2005-06-12,1
2005-06-13,2
2005-06-14,1
2005-06-15,9
2005-06-16,6
2005-06-17,7
2005-06-18,1
2005-06-20,5
2005-06-21,2
2005-06-22,3
2005-06-23,3
2005-06-24,2
2005-06-25,1
2005-06-26,3
2005-06-27,1
2005-06-28,4
2005-06-29,5
2005-06-30,38
2005-07-01,7
2005-07-04,1
2005-07-05,3
2005-07-06,2
2005-07-07,2
2005-07-08,3
2005-07-09,1
2005-07-10,1
2005-07-11,4
2005-07-12,3
2005-07-13,3
2005-07-14,4
2005-07-15,11
2005-07-16,1
2005-07-19,5
2005-07-20,4
2005-07-22,2
2005-07-25,3
2005-07-26,15
2005-07-27,4
2005-07-28,1
2005-07-29,4
2005-07-30,1
2005-07-31,24
2005-08-01,9
2005-08-03,4
2005-08-04,2
2005-08-05,2
2005-08-08,6
2005-08-09,1
2005-08-10,3
2005-08-11,6
2005-08-12,3
2005-08-13,1
2005-08-15,10
2005-08-17,2
2005-08-18,3
2005-08-19,4
2005-08-21,1
2005-08-22,3
2005-08-23,4
2005-08-24,7
2005-08-25,1
2005-08-26,5
2005-08-30,1
2005-08-31,17
2005-09-01,13
2005-09-02,2
2005-09-03,1
2005-09-05,3
2005-09-06,2
2005-09-09,1
2005-09-10,3
2005-09-12,3
2005-09-14,3
2005-09-15,10
2005-09-16,1
2005-09-17,1
2005-09-19,3
2005-09-20,3
2005-09-21,7
2005-09-22,4
2005-09-23,3
2005-09-24,1
2005-09-25,2
2005-09-26,10
2005-09-28,2
2005-09-29,1
2005-09-30,32
2005-10-01,6
2005-10-03,1
2005-10-04,2
2005-10-05,4
2005-10-06,2
2005-10-07,2
2005-10-10,3
2005-10-11,1
2005-10-12,2
2005-10-13,2
2005-10-14,5
2005-10-15,6
2005-10-16,1
2005-10-17,2
2005-10-18,8
2005-10-19,3
2005-10-20,3
2005-10-21,2
2005-10-24,1
2005-10-25,5
2005-10-26,8
2005-10-27,2
2005-10-31,24
2005-11-01,6
2005-11-02,8
2005-11-03,2
2005-11-04,4
2005-11-05,3
2005-11-07,2
2005-11-08,4
2005-11-09,1
2005-11-10,6
2005-11-11,4
2005-11-12,19
2005-11-15,7
2005-11-16,2
2005-11-17,7
2005-11-18,10
2005-11-19,2
2005-11-21,3
2005-11-22,8
2005-11-23,5
2005-11-24,2
2005-11-25,1
2005-11-26,8
2005-11-28,3
2005-11-30,20
2005-12-01,8
2005-12-02,3
2005-12-03,1
2005-12-05,4
2005-12-06,13
2005-12-07,20
2005-12-08,1
2005-12-09,12
2005-12-11,5
2005-12-12,8
2005-12-15,4
2005-12-16,4
2005-12-17,2
2005-12-19,3
2005-12-20,8
2005-12-21,2
2005-12-22,1
2005-12-23,2
2005-12-24,1
2005-12-26,15
2005-12-28,1
2005-12-29,3
2005-12-30,1
2005-12-31,86
2006,2190
2006-01-01,12
2006-01-02,1
2006-01-03,3
2006-01-05,6
2006-01-06,5
2006-01-09,1
2006-01-10,5
2006-01-11,8
2006-01-12,1
2006-01-13,6
2006-01-15,5
2006-01-17,13
2006-01-18,3
2006-01-19,1
2006-01-20,3
2006-01-21,1
2006-01-22,1
2006-01-24,3
2006-01-25,5
2006-01-26,15
2006-01-27,5
2006-01-30,4
2006-01-31,37
2006-02-01,8
2006-02-02,2
2006-02-03,2
2006-02-06,3
2006-02-07,2
2006-02-08,4
2006-02-09,1
2006-02-10,9
2006-02-11,1
2006-02-12,1
2006-02-13,3
2006-02-14,1
2006-02-15,7
2006-02-16,3
2006-02-18,1
2006-02-19,1
2006-02-20,6
2006-02-21,3
2006-02-22,3
2006-02-23,1
2006-02-24,7
2006-02-25,2
2006-02-26,2
2006-02-27,1
2006-02-28,32
2006-03-01,17
2006-03-02,5
2006-03-03,6
2006-03-06,1
2006-03-07,3
2006-03-08,9
2006-03-09,6
2006-03-10,9
2006-03-13,2
2006-03-14,2
2006-03-15,8
2006-03-16,3
2006-03-18,1
2006-03-20,3
2006-03-21,4
2006-03-22,5
2006-03-23,4
2006-03-25,3
2006-03-26,1
2006-03-27,6
2006-03-28,4
2006-03-29,5
2006-03-30,5
2006-03-31,31
2006-04-01,7
2006-04-02,1
2006-04-03,3
2006-04-04,6
2006-04-05,4
2006-04-06,1
2006-04-07,4
2006-04-08,4
2006-04-10,4
2006-04-11,2
2006-04-12,2
2006-04-14,1
2006-04-15,3
2006-04-18,6
2006-04-19,4
2006-04-20,3
2006-04-21,1
2006-04-24,1
2006-04-25,2
2006-04-26,5
2006-04-27,17
2006-04-28,13
2006-04-30,22
2006-05-01,6
2006-05-02,6
2006-05-03,1
2006-05-04,4
2006-05-05,5
2006-05-06,1
2006-05-08,1
2006-05-09,1
2006-05-10,5
2006-05-11,2
2006-05-12,1
2006-05-13,1
2006-05-15,4
2006-05-16,2
2006-05-17,1
2006-05-18,7
2006-05-19,2
2006-05-22,5
2006-05-23,7
2006-05-24,7
2006-05-25,3
2006-05-26,13
2006-05-27,1
2006-05-29,6
2006-05-30,1
2006-05-31,27
2006-06-01,8
2006-06-02,2
2006-06-03,5
2006-06-05,3
2006-06-06,9
2006-06-07,4
2006-06-08,3
2006-06-09,1
2006-06-10,8
2006-06-12,3
2006-06-13,5
2006-06-14,3
2006-06-15,5
2006-06-16,3
2006-06-19,2
2006-06-20,7
2006-06-21,1
2006-06-23,2
2006-06-24,1
2006-06-25,2
2006-06-26,11
2006-06-27,6
2006-06-28,5
2006-06-29,10
2006-06-30,28
2006-07-01,10
2006-07-04,4
2006-07-05,3
2006-07-06,1
2006-07-07,4
2006-07-08,1
2006-07-10,3
2006-07-11,3
2006-07-12,3
2006-07-13,1
2006-07-14,5
2006-07-15,4
2006-07-16,2
2006-07-17,6
2006-07-18,5
2006-07-19,2
2006-07-20,3
2006-07-21,2
2006-07-22,1
2006-07-24,3
2006-07-25,2
2006-07-26,5
2006-07-27,1
2006-07-28,11
2006-07-29,1
2006-07-30,1
2006-07-31,15
2006-08-01,12
2006-08-02,3
2006-08-04,2
2006-08-05,3
2006-08-07,3
2006-08-08,4
2006-08-09,3
2006-08-10,1
2006-08-11,3
2006-08-14,4
2006-08-15,7
2006-08-16,4
2006-08-17,5
2006-08-18,4
2006-08-21,1
2006-08-23,14
2006-08-24,7
2006-08-25,4
2006-08-26,4
2006-08-28,3
2006-08-30,3
2006-08-31,36
2006-09-01,18
2006-09-04,2
2006-09-05,1
2006-09-06,1
2006-09-07,3
2006-09-08,4
2006-09-09,2
2006-09-10,38
2006-09-11,5
2006-09-12,4
2006-09-13,1
2006-09-14,3
2006-09-15,8
2006-09-16,6
2006-09-17,7
2006-09-18,4
2006-09-19,6
2006-09-20,2
2006-09-21,1
2006-09-22,13
2006-09-24,2
2006-09-25,4
2006-09-26,9
2006-09-27,4
2006-09-28,1
2006-09-29,6
2006-09-30,29
2006-10-01,7
2006-10-02,3
2006-10-03,1
2006-10-04,6
2006-10-05,6
2006-10-06,4
2006-10-09,3
2006-10-10,8
2006-10-11,2
2006-10-12,4
2006-10-13,2
2006-10-14,1
2006-10-15,3
2006-10-16,5
2006-10-17,1
2006-10-18,2
2006-10-19,2
2006-10-20,2
2006-10-23,2
2006-10-24,3
2006-10-25,5
2006-10-26,6
2006-10-27,12
2006-10-30,4
2006-10-31,27
2006-11-01,7
2006-11-02,1
2006-11-03,6
2006-11-06,7
2006-11-07,10
2006-11-08,2
2006-11-09,3
2006-11-10,4
2006-11-11,1
2006-11-12,1
2006-11-13,3
2006-11-14,2
2006-11-15,6
2006-11-16,5
2006-11-17,9
2006-11-18,3
2006-11-20,3
2006-11-21,4
2006-11-22,1
2006-11-23,1
2006-11-24,2
2006-11-25,2
2006-11-26,7
2006-11-27,1
2006-11-28,3
2006-11-29,1
2006-11-30,28
2006-12-01,11
2006-12-04,1
2006-12-05,4
2006-12-06,2
2006-12-07,7
2006-12-08,2
2006-12-11,2
2006-12-12,2
2006-12-13,2
2006-12-14,4
2006-12-15,8
2006-12-16,11
2006-12-17,12
2006-12-18,4
2006-12-19,2
2006-12-20,6
2006-12-21,1
2006-12-22,6
2006-12-23,1
2006-12-24,3
2006-12-26,7
2006-12-27,1
2006-12-28,4
2006-12-29,6
2006-12-30,1
2006-12-31,112
2007,1967
2007-01-01,6
2007-01-02,6
2007-01-03,4
2007-01-04,4
2007-01-05,1
2007-01-08,4
2007-01-09,5
2007-01-10,3
2007-01-11,1
2007-01-12,3
2007-01-13,3
2007-01-15,7
2007-01-16,1
2007-01-17,3
2007-01-18,1
2007-01-19,6
2007-01-20,3
2007-01-21,2
2007-01-22,1
2007-01-23,3
2007-01-24,6
2007-01-25,4
2007-01-26,14
2007-01-29,1
2007-01-30,4
2007-01-31,26
2007-02-01,13
2007-02-02,3
2007-02-04,1
2007-02-05,3
2007-02-06,2
2007-02-07,5
2007-02-08,4
2007-02-09,2
2007-02-12,1
2007-02-13,4
2007-02-14,1
2007-02-15,5
2007-02-16,5
2007-02-19,2
2007-02-20,1
2007-02-21,2
2007-02-22,8
2007-02-23,5
2007-02-25,1
2007-02-26,7
2007-02-27,3
2007-02-28,35
2007-03-01,11
2007-03-02,5
2007-03-05,3
2007-03-06,7
2007-03-07,2
2007-03-09,3
2007-03-10,3
2007-03-12,5
2007-03-13,4
2007-03-14,3
2007-03-15,12
2007-03-16,6
2007-03-17,2
2007-03-19,2
2007-03-20,1
2007-03-21,5
2007-03-22,4
2007-03-23,1
2007-03-24,1
2007-03-25,1
2007-03-26,14
2007-03-27,5
2007-03-28,2
2007-03-29,1
2007-03-30,8
2007-03-31,22
2007-04-01,10
2007-04-02,3
2007-04-03,2
2007-04-04,3
2007-04-05,3
2007-04-06,2
2007-04-10,3
2007-04-11,3
2007-04-12,2
2007-04-13,2
2007-04-14,32
2007-04-15,9
2007-04-16,3
2007-04-17,5
2007-04-18,3
2007-04-19,3
2007-04-20,3
2007-04-21,2
2007-04-23,7
2007-04-24,3
2007-04-25,3
2007-04-26,8
2007-04-27,2
2007-04-28,2
2007-04-29,2
2007-04-30,33
2007-05-01,8
2007-05-02,5
2007-05-03,4
2007-05-04,3
2007-05-05,1
2007-05-07,4
2007-05-08,4
2007-05-09,35
2007-05-10,4
2007-05-11,2
2007-05-15,6
2007-05-17,1
2007-05-18,5
2007-05-21,1
2007-05-22,7
2007-05-23,2
2007-05-24,2
2007-05-25,5
2007-05-26,4
2007-05-28,3
2007-05-29,10
2007-05-30,4
2007-05-31,28
2007-06-01,14
2007-06-03,1
2007-06-04,3
2007-06-05,4
2007-06-06,3
2007-06-07,2
2007-06-08,1
2007-06-09,1
2007-06-11,4
2007-06-13,3
2007-06-14,2
2007-06-15,5
2007-06-16,2
2007-06-18,2
2007-06-19,1
2007-06-20,8
2007-06-21,3
2007-06-24,1
2007-06-26,8
2007-06-27,3
2007-06-28,3
2007-06-30,25
2007-07-01,9
2007-07-02,1
2007-07-03,2
2007-07-04,3
2007-07-05,3
2007-07-06,1
2007-07-09,1
2007-07-10,1
2007-07-11,5
2007-07-12,1
2007-07-13,3
2007-07-14,1
2007-07-15,4
2007-07-16,3
2007-07-17,3
2007-07-18,1
2007-07-19,4
2007-07-20,9
2007-07-23,3
2007-07-24,2
2007-07-25,5
2007-07-26,12
2007-07-27,2
2007-07-28,4
2007-07-30,1
2007-07-31,21
2007-08-01,14
2007-08-02,2
2007-08-06,6
2007-08-07,4
2007-08-08,1
2007-08-09,1
2007-08-10,6
2007-08-13,2
2007-08-14,3
2007-08-15,8
2007-08-16,1
2007-08-17,4
2007-08-18,1
2007-08-20,4
2007-08-21,5
2007-08-22,1
2007-08-23,4
2007-08-24,5
2007-08-25,2
2007-08-26,4
2007-08-27,1
2007-08-28,3
2007-08-29,2
2007-08-31,19
2007-09-01,14
2007-09-02,73
2007-09-03,1
2007-09-04,3
2007-09-05,3
2007-09-07,5
2007-09-08,1
2007-09-10,1
2007-09-11,4
2007-09-12,2
2007-09-14,5
2007-09-15,7
2007-09-17,1
2007-09-18,4
2007-09-19,7
2007-09-20,4
2007-09-21,5
2007-09-22,5
2007-09-23,2
2007-09-24,1
2007-09-26,11
2007-09-27,4
2007-09-28,16
2007-09-29,2
2007-09-30,31
2007-10-01,15
2007-10-02,2
2007-10-03,3
2007-10-04,4
2007-10-05,3
2007-10-06,2
2007-10-09,4
2007-10-10,3
2007-10-11,1
2007-10-12,3
2007-10-13,1
2007-10-14,1
2007-10-15,3
2007-10-17,1
2007-10-18,3
2007-10-19,2
2007-10-20,1
2007-10-22,4
2007-10-24,2
2007-10-25,5
2007-10-26,11
2007-10-27,1
2007-10-29,4
2007-10-30,4
2007-10-31,30
2007-11-01,7
2007-11-02,3
2007-11-03,1
2007-11-04,4
2007-11-05,3
2007-11-06,2
2007-11-07,8
2007-11-08,2
2007-11-09,3
2007-11-10,1
2007-11-12,7
2007-11-13,3
2007-11-14,1
2007-11-15,10
2007-11-16,3
2007-11-19,21
2007-11-20,2
2007-11-21,5
2007-11-22,3
2007-11-24,2
2007-11-25,4
2007-11-26,14
2007-11-27,1
2007-11-28,26
2007-11-29,6
2007-11-30,20
2007-12-01,12
2007-12-03,3
2007-12-04,3
2007-12-05,4
2007-12-06,1
2007-12-07,7
2007-12-10,2
2007-12-11,3
2007-12-12,1
2007-12-13,2
2007-12-14,1
2007-12-15,6
2007-12-16,1
2007-12-17,2
2007-12-18,7
2007-12-19,2
2007-12-20,7
2007-12-21,8
2007-12-22,1
2007-12-23,1
2007-12-26,8
2007-12-27,1
2007-12-28,2
2007-12-31,91
2008,1490
2008-01-01,20
2008-01-02,2
2008-01-03,20
2008-01-04,1
2008-01-05,1
2008-01-07,5
2008-01-08,3
2008-01-09,3
2008-01-10,8
2008-01-11,2
2008-01-13,4
2008-01-14,2
2008-01-15,7
2008-01-17,1
2008-01-18,3
2008-01-20,2
2008-01-21,12
2008-01-22,1
2008-01-23,3
2008-01-24,6
2008-01-25,4
2008-01-26,7
2008-01-28,4
2008-01-29,4
2008-01-30,8
2008-01-31,14
2008-02-01,10
2008-02-04,2
2008-02-05,20
2008-02-06,5
2008-02-07,5
2008-02-08,3
2008-02-09,1
2008-02-11,2
2008-02-12,3
2008-02-13,10
2008-02-14,5
2008-02-15,10
2008-02-16,1
2008-02-18,3
2008-02-19,2
2008-02-20,5
2008-02-21,5
2008-02-22,5
2008-02-23,5
2008-02-26,7
2008-02-27,1
2008-02-28,11
2008-02-29,32
2008-03-01,22
2008-03-02,4
2008-03-03,2
2008-03-04,6
2008-03-05,7
2008-03-06,3
2008-03-07,3
2008-03-08,1
2008-03-09,1
2008-03-10,65
2008-03-11,4
2008-03-12,15
2008-03-13,2
2008-03-14,3
2008-03-15,6
2008-03-16,2
2008-03-17,6
2008-03-18,3
2008-03-19,3
2008-03-20,5
2008-03-21,4
2008-03-22,1
2008-03-24,3
2008-03-25,8
2008-03-26,13
2008-03-27,5
2008-03-28,5
2008-03-29,3
2008-03-30,2
2008-03-31,26
2008-04-01,20
2008-04-02,3
2008-04-03,3
2008-04-04,3
2008-04-07,1
2008-04-08,1
2008-04-09,9
2008-04-10,40
2008-04-11,13
2008-04-14,2
2008-04-15,11
2008-04-16,6
2008-04-17,3
2008-04-18,8
2008-04-19,4
2008-04-20,1
2008-04-21,1
2008-04-22,3
2008-04-23,6
