publish_date,counts
2008-04-25,8
2008-04-26,10
2008-04-28,3
2008-04-29,8
2008-04-30,37
2008-05-01,15
2008-05-02,5
2008-05-05,2
2008-05-06,4
2008-05-07,7
2008-05-08,3
2008-05-09,1
2008-05-10,2
2008-05-12,14
2008-05-13,3
2008-05-14,5
2008-05-15,4
2008-05-16,2
2008-05-17,2
2008-05-19,2
2008-05-20,6
2008-05-21,3
2008-05-22,5
2008-05-23,2
2008-05-24,4
2008-05-25,3
2008-05-26,5
2008-05-27,8
2008-05-28,3
2008-05-29,9
2008-05-30,9
2008-05-31,36
2008-06-01,7
2008-06-02,4
2008-06-03,4
2008-06-04,1
2008-06-05,4
2008-06-06,4
2008-06-07,1
2008-06-09,3
2008-06-10,3
2008-06-11,3
2008-06-12,5
2008-06-13,3
2008-06-15,2
2008-06-17,3
2008-06-18,7
2008-06-19,5
2008-06-20,2
2008-06-21,1
2008-06-22,4
2008-06-23,3
2008-06-24,5
2008-06-25,2
2008-06-26,6
2008-06-27,3
2008-06-28,139
2008-06-30,23
2008-07-01,16
2008-07-02,6
2008-07-04,3
2008-07-05,5
2008-07-07,6
2008-07-08,2
2008-07-09,7
2008-07-10,6
2008-07-11,1
2008-07-12,1
2008-07-13,1
2008-07-14,3
2008-07-15,7
2008-07-16,6
2008-07-17,3
2008-07-18,2
2008-07-20,1
2008-07-21,3
2008-07-22,3
2008-07-23,7
2008-07-24,6
2008-07-25,2
2008-07-26,4
2008-07-28,2
2008-07-29,5
2008-07-30,5
2008-07-31,36
2008-08-01,11
2008-08-03,2
2008-08-04,8
2008-08-05,1
2008-08-06,6
2008-08-07,1
2008-08-08,4
2008-08-09,1
2008-08-10,1
2008-08-11,2
2008-08-12,5
2008-08-13,3
2008-08-15,7
2008-08-17,1
2008-08-18,2
2008-08-19,3
2008-08-20,3
2008-08-21,1
2008-08-22,3
2008-08-23,2
2008-08-24,1
2008-08-25,3
2008-08-26,2
2008-08-27,2
2008-08-28,2
2008-08-29,3
2008-08-30,1
2008-08-31,20
2008-09-01,14
2008-09-02,5
2008-09-03,4
2008-09-04,2
2008-09-05,5
2008-09-07,1
2008-09-08,1
2008-09-09,1
2008-09-10,8
2008-09-11,1
2008-09-12,3
2008-09-14,1
2008-09-15,13
2008-09-16,6
2008-09-17,2
2008-09-18,5
2008-09-19,4
2008-09-20,4
2008-09-21,2
2008-09-22,3
2008-09-23,6
2008-09-24,1
2008-09-25,4
2008-09-26,13
2008-09-27,2
2008-09-29,2
2008-09-30,30
2008-10-01,13
2008-10-02,1
2008-10-03,3
2008-10-04,1
2008-10-06,5
2008-10-07,5
2008-10-08,4
2008-10-09,9
2008-10-10,5
2008-10-13,2
2008-10-14,3
2008-10-15,4
2008-10-16,6
2008-10-17,4
2008-10-20,6
2008-10-21,4
2008-10-22,5
2008-10-23,4
2008-10-24,1
2008-10-25,6
2008-10-26,6
2008-10-27,3
2008-10-28,3
2008-10-29,7
2008-10-30,6
2008-10-31,33
2008-11-01,21
2008-11-04,1
2008-11-06,3
2008-11-07,9
2008-11-09,1
2008-11-10,13
2008-11-11,3
2008-11-12,3
2008-11-13,5
2008-11-14,3
2008-11-15,10
2008-11-16,3
2008-11-17,4
2008-11-18,5
2008-11-19,1
2008-11-20,4
2008-11-21,7
2008-11-22,1
2008-11-23,1
2008-11-24,2
2008-11-25,2
2008-11-26,9
2008-11-27,4
2008-11-28,11
2008-11-29,2
2008-11-30,33
2008-12-01,19
2008-12-02,3
2008-12-03,4
2008-12-04,2
2008-12-05,4
2008-12-06,2
2008-12-08,1
2008-12-09,3
2008-12-10,9
2008-12-11,4
2008-12-12,12
2008-12-14,1
2008-12-15,4
2008-12-16,6
2008-12-17,3
2008-12-18,7
2008-12-19,4
2008-12-20,7
2008-12-22,1
2008-12-23,4
2008-12-24,27
2008-12-26,6
2008-12-27,1
2008-12-30,6
2008-12-31,132
2009,1509
2009-01-01,15
2009-01-02,4
2009-01-03,1
2009-01-04,1
2009-01-05,4
2009-01-06,21
2009-01-07,16
2009-01-08,4
2009-01-09,4
2009-01-12,4
2009-01-13,6
2009-01-14,3
2009-01-15,3
2009-01-16,4
2009-01-19,5
2009-01-20,5
2009-01-21,6
2009-01-22,5
2009-01-23,1
2009-01-24,1
2009-01-26,11
2009-01-28,1
2009-01-29,8
2009-01-30,10
2009-01-31,25
2009-02-01,10
2009-02-02,8
2009-02-03,3
2009-02-04,4
2009-02-05,10
2009-02-06,2
2009-02-07,2
2009-02-08,1
2009-02-09,2
2009-02-10,8
2009-02-11,5
2009-02-12,9
2009-02-13,3
2009-02-14,1
2009-02-15,5
2009-02-16,4
2009-02-17,2
2009-02-18,1
2009-02-19,3
2009-02-20,2
2009-02-21,3
2009-02-22,3
2009-02-23,4
2009-02-24,8
2009-02-25,3
2009-02-26,6
2009-02-27,5
2009-02-28,27
2009-03-01,14
2009-03-02,1
2009-03-03,7
2009-03-04,1
2009-03-05,4
2009-03-06,3
2009-03-07,1
2009-03-09,3
2009-03-10,3
2009-03-11,19
2009-03-12,3
2009-03-13,6
2009-03-14,3
2009-03-15,7
2009-03-16,6
2009-03-17,4
2009-03-18,2
2009-03-19,5
2009-03-20,4
2009-03-21,2
2009-03-22,1
2009-03-23,1
2009-03-24,2
2009-03-25,4
2009-03-26,11
2009-03-27,5
2009-03-30,4
2009-03-31,37
2009-04-01,11
2009-04-02,4
2009-04-03,4
2009-04-05,1
2009-04-06,1
2009-04-07,4
2009-04-08,2
2009-04-09,5
2009-04-10,1
2009-04-12,1
2009-04-13,1
2009-04-14,8
2009-04-15,2
2009-04-16,5
2009-04-17,5
2009-04-18,7
2009-04-19,1
2009-04-20,3
2009-04-21,6
2009-04-22,2
2009-04-23,2
2009-04-24,6
2009-04-25,2
2009-04-26,7
2009-04-27,6
2009-04-28,7
2009-04-29,4
2009-04-30,27
2009-05-01,15
2009-05-02,2
2009-05-03,2
2009-05-04,8
2009-05-05,5
2009-05-06,5
2009-05-07,4
2009-05-08,3
2009-05-10,2
2009-05-11,4
2009-05-12,7
2009-05-13,6
2009-05-14,6
2009-05-15,242
2009-05-16,2
2009-05-18,21
2009-05-19,15
2009-05-20,5
2009-05-21,10
2009-05-22,14
2009-05-25,2
2009-05-26,13
2009-05-27,13
2009-05-28,13
2009-05-29,4
2009-05-30,1
2009-05-31,32
2009-06-01,14
2009-06-02,4
2009-06-03,1
2009-06-04,3
2009-06-05,21
2009-06-07,2
2009-06-08,8
2009-06-09,4
2009-06-10,7
2009-06-11,6
2009-06-12,3
2009-06-13,1
2009-06-15,8
2009-06-16,8
2009-06-17,1
2009-06-18,6
2009-06-19,3
2009-06-20,1
2009-06-22,3
2009-06-23,7
2009-06-24,3
2009-06-25,13
2009-06-26,4
2009-06-27,1
2009-06-29,1
2009-06-30,35
2009-07-01,23
2009-07-02,32
2009-07-03,4
2009-07-04,2
2009-07-05,2
2009-07-07,4
2009-07-08,2
2009-07-09,6
2009-07-10,4
2009-07-11,2
2009-07-13,2
2009-07-14,2
2009-07-15,5
2009-07-16,3
2009-07-17,2
2009-07-18,2
2009-07-19,2
2009-07-20,6
2009-07-21,6
2009-07-22,21
2009-07-23,2
2009-07-24,3
2009-07-25,2
2009-07-26,5
2009-07-27,2
2009-07-28,10
2009-07-29,5
2009-07-30,4
2009-07-31,30
2009-08-01,13
2009-08-03,2
2009-08-04,3
2009-08-05,5
2009-08-06,7
2009-08-07,3
2009-08-08,4
2009-08-09,2
2009-08-10,3
2009-08-11,3
2009-08-12,3
2009-08-13,18
2009-08-14,6
2009-08-15,6
2009-08-17,1
2009-08-18,61
2009-08-19,2
2009-08-20,9
2009-08-21,3
2009-08-22,3
2009-08-23,1
2009-08-24,3
2009-08-25,2
2009-08-26,3
2009-08-27,2
2009-08-28,2
2009-08-31,33
2009-09-01,17
2009-09-02,1
2009-09-03,4
2009-09-04,2
2009-09-07,4
2009-09-08,3
2009-09-09,1
2009-09-10,5
2009-09-11,2
2009-09-12,2
2009-09-13,2
2009-09-14,2
2009-09-15,3
2009-09-16,8
2009-09-17,3
2009-09-18,49
2009-09-19,5
2009-09-21,5
2009-09-22,4
2009-09-23,5
2009-09-24,5
2009-09-25,7
2009-09-26,8
2009-09-27,1
2009-09-28,6
2009-09-29,3
2009-09-30,37
2009-10-01,15
2009-10-02,6
2009-10-03,2
2009-10-05,6
2009-10-06,6
2009-10-07,6
2009-10-08,4
2009-10-09,3
2009-10-10,5
2009-10-12,5
2009-10-13,4
2009-10-14,3
2009-10-15,6
2009-10-16,6
2009-10-17,1
2009-10-18,1
2009-10-19,1
2009-10-20,9
2009-10-21,1
2009-10-22,5
2009-10-23,6
2009-10-24,5
2009-10-25,3
2009-10-26,9
2009-10-27,10
2009-10-28,3
2009-10-29,5
2009-10-30,18
2009-10-31,39
2009-11-01,4
2009-11-02,5
2009-11-03,3
2009-11-04,2
2009-11-05,6
2009-11-06,5
2009-11-07,3
2009-11-08,1
2009-11-10,15
2009-11-11,5
2009-11-12,3
2009-11-13,5
2009-11-14,4
2009-11-16,44
2009-11-17,5
2009-11-18,4
2009-11-19,8
2009-11-20,2
2009-11-22,1
2009-11-23,2
2009-11-24,2
2009-11-25,4
2009-11-26,15
2009-11-27,6
2009-11-28,6
2009-11-30,38
2009-12-01,15
2009-12-02,2
2009-12-03,6
2009-12-04,7
2009-12-05,2
2009-12-07,2
2009-12-08,4
2009-12-09,5
2009-12-10,6
2009-12-11,10
2009-12-13,1
2009-12-14,1
2009-12-15,9
2009-12-16,10
2009-12-17,7
2009-12-18,4
2009-12-19,1
2009-12-20,2
2009-12-21,5
2009-12-22,2
2009-12-23,3
2009-12-24,7
2009-12-25,2
2009-12-26,3
2009-12-28,3
2009-12-29,4
2009-12-30,9
2009-12-31,104
2010,1672
2010-01-01,12
2010-01-03,3
2010-01-04,4
2010-01-05,6
2010-01-06,6
2010-01-07,6
2010-01-08,3
2010-01-11,11
2010-01-12,3
2010-01-13,8
2010-01-14,3
2010-01-15,13
2010-01-16,3
2010-01-17,1
2010-01-18,1
2010-01-19,6
2010-01-20,5
2010-01-21,2
2010-01-22,2
2010-01-23,1
2010-01-25,4
2010-01-26,8
2010-01-27,2
2010-01-28,6
2010-01-29,4
2010-01-30,1
2010-01-31,21
2010-02-01,18
2010-02-02,3
2010-02-03,4
2010-02-04,6
2010-02-05,7
2010-02-06,3
2010-02-07,3
2010-02-08,3
2010-02-09,5
2010-02-10,6
2010-02-11,7
2010-02-12,9
2010-02-13,2
2010-02-14,1
2010-02-15,2
2010-02-16,1
2010-02-17,3
2010-02-18,7
2010-02-19,7
2010-02-20,3
2010-02-22,4
2010-02-23,5
2010-02-24,6
2010-02-25,12
2010-02-26,9
2010-02-27,2
2010-02-28,34
2010-03-01,17
2010-03-02,7
2010-03-03,6
2010-03-04,2
2010-03-05,8
2010-03-06,4
2010-03-07,7
2010-03-08,1
2010-03-09,5
2010-03-10,7
2010-03-11,6
2010-03-12,4
2010-03-13,2
2010-03-14,1
2010-03-15,6
2010-03-16,4
2010-03-17,5
2010-03-18,9
2010-03-19,2
2010-03-20,2
2010-03-21,3
2010-03-22,2
2010-03-23,3
2010-03-24,10
2010-03-25,5
2010-03-26,13
2010-03-27,8
2010-03-28,1
2010-03-29,5
2010-03-30,11
2010-03-31,44
2010-04-01,25
2010-04-02,4
2010-04-04,1
2010-04-06,2
2010-04-07,6
2010-04-08,10
2010-04-09,3
2010-04-10,3
2010-04-12,1
2010-04-13,8
2010-04-14,3
2010-04-15,2
2010-04-16,2
2010-04-17,2
2010-04-18,3
2010-04-19,5
2010-04-20,3
2010-04-21,11
2010-04-22,7
2010-04-23,13
2010-04-24,2
2010-04-26,16
2010-04-27,13
2010-04-28,17
2010-04-29,9
2010-04-30,28
2010-05-01,8
2010-05-02,1
2010-05-03,3
2010-05-04,2
2010-05-05,5
2010-05-06,8
2010-05-07,5
2010-05-09,1
2010-05-10,2
2010-05-11,2
2010-05-12,7
2010-05-13,24
2010-05-14,10
2010-05-15,4
2010-05-17,6
2010-05-18,8
2010-05-19,5
2010-05-20,15
2010-05-21,10
2010-05-22,1
2010-05-23,1
2010-05-24,2
2010-05-25,7
2010-05-26,13
2010-05-27,5
2010-05-28,10
2010-05-29,2
2010-05-30,3
2010-05-31,24
2010-06-01,16
2010-06-02,8
2010-06-03,4
2010-06-04,2
2010-06-05,2
2010-06-06,6
2010-06-07,10
2010-06-08,4
2010-06-09,8
2010-06-10,7
2010-06-11,5
2010-06-12,1
2010-06-13,2
2010-06-14,6
2010-06-15,9
2010-06-16,3
2010-06-17,9
2010-06-18,6
2010-06-20,3
2010-06-21,4
2010-06-22,7
2010-06-23,8
2010-06-24,10
2010-06-25,9
2010-06-26,6
2010-06-28,14
2010-06-29,3
2010-06-30,40
2010-07-01,17
2010-07-02,5
2010-07-03,4
2010-07-04,1
2010-07-05,3
2010-07-06,6
2010-07-07,12
2010-07-08,2
2010-07-09,6
2010-07-10,2
2010-07-11,2
2010-07-12,3
2010-07-13,6
2010-07-14,5
2010-07-15,9
2010-07-16,3
2010-07-17,4
2010-07-18,1
2010-07-19,2
2010-07-20,8
2010-07-21,5
2010-07-22,6
2010-07-23,5
2010-07-24,2
2010-07-26,5
2010-07-27,8
2010-07-28,6
2010-07-29,5
2010-07-30,6
2010-07-31,31
2010-08-01,12
2010-08-02,6
2010-08-03,2
2010-08-04,2
2010-08-05,3
2010-08-06,5
2010-08-07,1
2010-08-08,1
2010-08-10,3
2010-08-11,4
2010-08-12,5
2010-08-13,8
2010-08-14,1
2010-08-15,3
2010-08-16,3
2010-08-17,5
2010-08-18,1
2010-08-19,14
2010-08-20,5
2010-08-21,1
2010-08-22,1
2010-08-24,4
2010-08-26,9
2010-08-27,4
2010-08-28,1
2010-08-29,2
2010-08-31,29
2010-09-01,17
2010-09-02,13
2010-09-03,3
2010-09-04,2
2010-09-06,1
2010-09-07,6
2010-09-08,1
2010-09-09,3
2010-09-10,2
2010-09-11,1
2010-09-13,1
2010-09-14,6
2010-09-15,11
2010-09-16,3
2010-09-17,3
2010-09-18,2
2010-09-20,5
2010-09-21,3
2010-09-22,3
2010-09-23,3
2010-09-24,6
2010-09-25,2
2010-09-26,4
2010-09-27,1
2010-09-28,1
2010-09-29,2
2010-09-30,64
2010-10-01,10
2010-10-02,2
2010-10-03,1
2010-10-04,6
2010-10-05,1
2010-10-06,3
2010-10-07,2
2010-10-08,9
2010-10-09,3
2010-10-11,5
2010-10-12,10
2010-10-13,3
2010-10-14,7
2010-10-15,8
2010-10-16,3
2010-10-17,1
2010-10-18,3
2010-10-19,6
2010-10-20,4
2010-10-21,5
2010-10-22,3
2010-10-23,1
2010-10-25,1
2010-10-26,12
2010-10-27,6
2010-10-28,5
2010-10-29,7
2010-10-30,3
2010-10-31,36
2010-11-01,7
2010-11-02,5
2010-11-03,6
2010-11-04,8
2010-11-05,3
2010-11-09,3
2010-11-10,6
2010-11-11,6
2010-11-12,5
2010-11-13,6
2010-11-14,2
2010-11-15,12
2010-11-16,4
2010-11-17,2
2010-11-18,9
2010-11-19,4
2010-11-20,2
2010-11-21,4
2010-11-22,2
2010-11-23,3
2010-11-24,9
2010-11-25,9
2010-11-26,11
2010-11-29,3
2010-11-30,38
2010-12-01,10
2010-12-02,4
2010-12-03,8
2010-12-04,4
2010-12-06,3
2010-12-07,2
2010-12-08,2
2010-12-09,2
2010-12-10,4
2010-12-11,4
2010-12-12,1
2010-12-13,3
2010-12-14,1
2010-12-15,11
2010-12-16,4
2010-12-17,4
2010-12-18,1
2010-12-20,7
2010-12-21,4
2010-12-22,7
2010-12-23,8
2010-12-24,7
2010-12-26,8
2010-12-27,20
2010-12-28,7
2010-12-29,3
2010-12-30,9
2010-12-31,81
2011,2097
2011-01-01,13
2011-01-03,4
2011-01-04,8
2011-01-05,6
2011-01-06,3
2011-01-07,5
2011-01-08,2
2011-01-09,8
2011-01-10,10
2011-01-11,3
2011-01-12,4
2011-01-13,4
2011-01-14,4
2011-01-15,4
2011-01-17,5
2011-01-18,3
2011-01-19,7
2011-01-20,6
2011-01-21,10
2011-01-22,1
2011-01-23,1
2011-01-24,4
2011-01-25,11
2011-01-26,5
2011-01-27,13
2011-01-28,4
2011-01-29,2
2011-01-30,1
2011-01-31,34
2011-02-01,18
2011-02-02,5
2011-02-03,6
2011-02-04,4
2011-02-05,6
2011-02-06,1
2011-02-07,3
2011-02-08,4
2011-02-09,3
2011-02-10,6
2011-02-11,5
2011-02-12,3
2011-02-14,3
2011-02-15,9
2011-02-16,4
2011-02-17,3
2011-02-18,5
2011-02-20,4
2011-02-21,5
2011-02-22,5
2011-02-23,4
2011-02-24,3
2011-02-25,4
2011-02-26,1
2011-02-28,26
2011-03-01,8
2011-03-02,8
2011-03-03,5
2011-03-04,4
2011-03-05,2
2011-03-06,1
2011-03-07,4
2011-03-08,6
2011-03-09,6
2011-03-10,4
2011-03-11,6
2011-03-12,1
2011-03-13,2
2011-03-14,2
2011-03-15,9
2011-03-16,5
2011-03-17,4
2011-03-18,6
2011-03-19,1
2011-03-21,25
2011-03-22,4
2011-03-23,2
2011-03-24,12
2011-03-25,3
2011-03-26,13
2011-03-28,5
2011-03-29,6
2011-03-30,6
2011-03-31,28
2011-04-01,18
2011-04-03,2
2011-04-05,3
2011-04-06,5
2011-04-07,7
2011-04-08,4
2011-04-09,2
2011-04-10,3
2011-04-11,3
2011-04-12,7
2011-04-13,4
2011-04-14,3
2011-04-15,9
2011-04-16,3
2011-04-17,1
2011-04-18,7
2011-04-19,3
2011-04-20,1
2011-04-21,5
2011-04-22,2
2011-04-23,1
2011-04-25,4
2011-04-26,11
2011-04-27,7
2011-04-28,5
2011-04-29,26
2011-04-30,29
2011-05-01,12
2011-05-02,1
2011-05-03,7
2011-05-04,5
2011-05-05,7
2011-05-06,7
2011-05-07,2
2011-05-08,4
2011-05-09,8
2011-05-10,8
2011-05-11,3
2011-05-12,7
2011-05-13,2
2011-05-14,1
2011-05-15,7
2011-05-16,3
2011-05-17,2
2011-05-18,11
2011-05-19,7
2011-05-20,6
2011-05-21,1
2011-05-23,6
2011-05-24,3
2011-05-25,9
2011-05-26,7
2011-05-27,9
2011-05-30,6
2011-05-31,22
2011-06-01,15
2011-06-02,10
2011-06-03,3
2011-06-04,1
2011-06-05,1
2011-06-06,1
2011-06-07,6
2011-06-08,4
2011-06-09,3
2011-06-10,9
2011-06-11,1
2011-06-12,4
2011-06-13,1
2011-06-14,5
2011-06-15,8
2011-06-16,3
2011-06-17,2
2011-06-19,1
2011-06-20,12
2011-06-21,10
2011-06-22,9
2011-06-23,1
2011-06-24,6
2011-06-25,2
2011-06-26,10
2011-06-27,1
2011-06-28,9
2011-06-29,2
2011-06-30,34
2011-07-01,25
2011-07-02,1
2011-07-04,4
2011-07-05,6
2011-07-06,5
2011-07-07,7
2011-07-08,4
2011-07-09,2
2011-07-10,3
2011-07-11,5
2011-07-12,18
2011-07-13,3
2011-07-14,8
2011-07-15,5
2011-07-16,4
2011-07-18,6
2011-07-19,8
2011-07-20,7
2011-07-21,6
2011-07-22,2
2011-07-23,4
2011-07-25,4
2011-07-26,10
2011-07-27,4
2011-07-28,5
2011-07-29,5
2011-07-30,2
2011-07-31,20
2011-08-01,10
2011-08-02,7
2011-08-03,6
2011-08-04,3
2011-08-05,3
2011-08-06,3
2011-08-07,1
2011-08-08,4
2011-08-09,4
2011-08-10,10
2011-08-11,5
2011-08-12,5
2011-08-13,3
2011-08-15,12
2011-08-16,4
2011-08-17,8
2011-08-18,3
2011-08-19,3
2011-08-20,5
2011-08-21,1
2011-08-22,6
2011-08-23,4
2011-08-24,7
2011-08-25,3
2011-08-26,15
2011-08-27,1
2011-08-28,1
2011-08-29,1
2011-08-30,12
2011-08-31,22
2011-09-01,11
2011-09-02,7
2011-09-03,1
2011-09-04,1
2011-09-05,1
2011-09-06,6
2011-09-07,6
2011-09-08,8
2011-09-09,1
2011-09-10,2
2011-09-11,2
2011-09-12,1
2011-09-13,3
2011-09-14,6
2011-09-15,7
2011-09-16,5
2011-09-18,1
2011-09-19,4
2011-09-20,3
2011-09-21,1
2011-09-22,9
2011-09-23,5
2011-09-24,1
2011-09-25,1
2011-09-26,8
2011-09-27,3
2011-09-28,10
2011-09-29,7
2011-09-30,26
2011-10-01,13
2011-10-02,1
2011-10-03,9
2011-10-04,10
2011-10-05,1
2011-10-06,7
2011-10-07,5
2011-10-08,2
2011-10-09,2
2011-10-10,5
2011-10-11,8
2011-10-12,9
2011-10-13,10
2011-10-14,6
2011-10-15,8
2011-10-16,1
2011-10-17,8
2011-10-18,2
2011-10-19,7
2011-10-20,16
2011-10-21,6
2011-10-23,1
2011-10-24,5
2011-10-25,4
2011-10-26,6
2011-10-27,6
2011-10-28,12
2011-10-29,3
2011-10-30,2
2011-10-31,13
2011-11-01,27
2011-11-02,10
2011-11-03,9
2011-11-04,7
2011-11-05,1
2011-11-06,3
2011-11-07,4
2011-11-08,14
2011-11-09,8
2011-11-10,3
2011-11-11,5
2011-11-12,2
2011-11-13,1
2011-11-14,5
2011-11-15,4
2011-11-16,4
2011-11-17,6
2011-11-18,6
2011-11-19,3
2011-11-20,1
2011-11-21,11
2011-11-22,11
2011-11-23,9
2011-11-24,5
2011-11-25,8
2011-11-26,6
2011-11-28,1
2011-11-29,5
2011-11-30,47
2011-12-01,16
2011-12-02,10
2011-12-03,3
2011-12-04,3
2011-12-05,26
2011-12-06,6
2011-12-07,6
2011-12-08,6
2011-12-09,6
2011-12-10,2
2011-12-12,3
2011-12-13,4
2011-12-14,17
2011-12-15,12
2011-12-16,12
2011-12-17,4
2011-12-19,6
2011-12-20,7
2011-12-21,3
2011-12-22,12
2011-12-23,4
2011-12-24,2
2011-12-25,2
2011-12-26,7
2011-12-27,1
2011-12-28,8
2011-12-29,7
2011-12-30,4
2011-12-31,102
2012,2372
2012-01-01,13
2012-01-02,1
2012-01-03,7
2012-01-04,5
2012-01-05,6
2012-01-06,7
2012-01-07,5
2012-01-08,2
2012-01-09,5
2012-01-10,4
2012-01-11,3
2012-01-12,9
2012-01-13,3
2012-01-14,4
2012-01-15,4
2012-01-16,4
2012-01-17,10
2012-01-18,9
2012-01-19,2
2012-01-20,7
2012-01-21,3
2012-01-22,2
2012-01-23,4
2012-01-24,3
2012-01-25,5
2012-01-26,12
2012-01-27,4
2012-01-28,5
2012-01-30,2
2012-01-31,37
2012-02-01,10
2012-02-02,4
2012-02-03,4
2012-02-05,3
2012-02-06,4
2012-02-07,9
2012-02-08,8
2012-02-09,3
2012-02-10,2
2012-02-11,1
2012-02-13,4
2012-02-14,2
2012-02-15,9
2012-02-16,9
2012-02-17,8
2012-02-18,6
2012-02-20,11
2012-02-21,6
2012-02-22,10
2012-02-23,5
2012-02-24,3
2012-02-25,2
2012-02-26,2
2012-02-27,13
2012-02-28,6
2012-02-29,30
2012-03-01,22
2012-03-02,4
2012-03-03,4
2012-03-05,3
2012-03-06,3
2012-03-07,4
2012-03-08,12
2012-03-09,6
2012-03-10,4
2012-03-11,1
2012-03-12,6
2012-03-13,3
2012-03-14,10
2012-03-15,13
2012-03-16,5
2012-03-17,4
2012-03-19,3
2012-03-20,15
2012-03-21,30
2012-03-22,6
2012-03-23,8
2012-03-24,1
2012-03-25,2
2012-03-26,2
2012-03-27,6
2012-03-28,3
2012-03-29,6
2012-03-30,8
2012-03-31,21
2012-04-01,14
2012-04-02,3
2012-04-03,5
2012-04-04,9
2012-04-05,15
2012-04-06,5
2012-04-07,3
2012-04-09,4
2012-04-10,4
2012-04-11,4
2012-04-12,5
2012-04-13,4
2012-04-14,2
2012-04-15,11
2012-04-16,6
2012-04-17,2
2012-04-18,1
2012-04-19,9
2012-04-20,11
2012-04-21,2
2012-04-23,4
2012-04-24,9
2012-04-25,3
2012-04-26,13
2012-04-27,5
2012-04-30,26
2012-05-01,9
2012-05-02,7
2012-05-03,11
2012-05-04,9
2012-05-06,1
2012-05-07,6
2012-05-08,14
2012-05-09,3
2012-05-10,4
2012-05-11,5
2012-05-12,1
2012-05-13,1
2012-05-14,3
2012-05-15,9
2012-05-16,7
2012-05-17,8
2012-05-18,5
2012-05-19,2
2012-05-20,4
2012-05-21,5
2012-05-22,9
2012-05-23,7
2012-05-24,13
2012-05-25,6
2012-05-26,5
2012-05-27,1
2012-05-28,2
2012-05-29,4
2012-05-30,6
2012-05-31,24
2012-06-01,21
2012-06-02,1
2012-06-03,1
2012-06-04,6
2012-06-05,5
2012-06-06,5
2012-06-07,5
2012-06-08,3
2012-06-09,2
2012-06-10,3
2012-06-11,4
2012-06-12,4
2012-06-13,5
2012-06-14,5
2012-06-15,8
2012-06-16,1
2012-06-17,2
2012-06-18,6
2012-06-19,6
2012-06-20,11
2012-06-21,5
2012-06-22,8
2012-06-25,5
2012-06-26,9
2012-06-27,4
2012-06-28,3
2012-06-29,10
2012-06-30,19
2012-07-01,10
2012-07-02,6
2012-07-03,1
2012-07-04,2
2012-07-05,7
2012-07-06,6
2012-07-08,2
2012-07-09,3
2012-07-10,6
2012-07-11,6
2012-07-12,3
2012-07-13,7
2012-07-14,1
2012-07-15,2
2012-07-16,2
2012-07-17,5
2012-07-18,5
2012-07-19,5
2012-07-20,8
2012-07-21,3
2012-07-22,3
2012-07-23,4
