publish_date,counts
2012-07-24,6
2012-07-25,14
2012-07-26,17
2012-07-27,13
2012-07-28,2
2012-07-29,2
2012-07-30,4
2012-07-31,15
2012-08-01,21
2012-08-02,10
2012-08-03,10
2012-08-04,1
2012-08-05,1
2012-08-06,4
2012-08-07,4
2012-08-08,6
2012-08-09,6
2012-08-10,2
2012-08-12,1
2012-08-13,2
2012-08-14,10
2012-08-15,18
2012-08-16,14
2012-08-17,9
2012-08-18,2
2012-08-19,2
2012-08-20,6
2012-08-21,8
2012-08-22,12
2012-08-23,12
2012-08-24,10
2012-08-25,1
2012-08-26,7
2012-08-27,2
2012-08-28,5
2012-08-29,8
2012-08-30,6
2012-08-31,37
2012-09-01,10
2012-09-04,5
2012-09-05,7
2012-09-06,5
2012-09-07,13
2012-09-08,6
2012-09-09,1
2012-09-10,3
2012-09-11,6
2012-09-12,6
2012-09-13,9
2012-09-14,19
2012-09-15,4
2012-09-16,2
2012-09-17,4
2012-09-18,7
2012-09-19,10
2012-09-20,4
2012-09-21,10
2012-09-22,1
2012-09-23,2
2012-09-24,8
2012-09-25,13
2012-09-26,8
2012-09-27,10
2012-09-28,11
2012-09-29,5
2012-09-30,20
2012-10-01,13
2012-10-02,5
2012-10-03,6
2012-10-04,5
2012-10-05,6
2012-10-06,1
2012-10-07,5
2012-10-08,4
2012-10-09,5
2012-10-10,8
2012-10-11,8
2012-10-12,11
2012-10-13,2
2012-10-14,2
2012-10-15,2
2012-10-16,7
2012-10-17,8
2012-10-18,2
2012-10-19,8
2012-10-22,3
2012-10-23,10
2012-10-24,5
2012-10-25,8
2012-10-26,9
2012-10-27,2
2012-10-29,5
2012-10-30,9
2012-10-31,34
2012-11-01,9
2012-11-02,5
2012-11-03,2
2012-11-04,2
2012-11-05,6
2012-11-06,4
2012-11-07,18
2012-11-08,7
2012-11-09,4
2012-11-10,4
2012-11-11,2
2012-11-12,3
2012-11-13,3
2012-11-14,7
2012-11-15,11
2012-11-16,7
2012-11-17,1
2012-11-18,5
2012-11-19,7
2012-11-20,5
2012-11-21,8
2012-11-22,2
2012-11-23,7
2012-11-24,3
2012-11-25,5
2012-11-26,10
2012-11-27,4
2012-11-28,9
2012-11-29,8
2012-11-30,33
2012-12-01,14
2012-12-02,58
2012-12-03,2
2012-12-04,4
2012-12-05,9
2012-12-06,10
2012-12-07,9
2012-12-08,1
2012-12-09,1
2012-12-10,13
2012-12-11,13
2012-12-12,5
2012-12-13,11
2012-12-14,8
2012-12-15,4
2012-12-17,5
2012-12-18,3
2012-12-19,6
2012-12-20,11
2012-12-21,12
2012-12-22,2
2012-12-23,3
2012-12-24,1
2012-12-25,1
2012-12-26,14
2012-12-27,8
2012-12-28,8
2012-12-29,1
2012-12-30,3
2012-12-31,85
2013,2881
2013-01-01,13
2013-01-02,2
2013-01-03,2
2013-01-04,6
2013-01-05,5
2013-01-06,2
2013-01-07,11
2013-01-08,6
2013-01-10,7
2013-01-11,6
2013-01-12,1
2013-01-13,6
2013-01-14,4
2013-01-15,12
2013-01-16,9
2013-01-17,7
2013-01-18,2
2013-01-19,3
2013-01-20,4
2013-01-21,3
2013-01-22,7
2013-01-23,9
2013-01-24,9
2013-01-25,6
2013-01-26,4
2013-01-27,1
2013-01-28,6
2013-01-29,4
2013-01-30,9
2013-01-31,31
2013-02-01,11
2013-02-02,2
2013-02-03,2
2013-02-04,3
2013-02-05,8
2013-02-06,6
2013-02-07,8
2013-02-08,5
2013-02-09,22
2013-02-10,30
2013-02-11,1
2013-02-12,4
2013-02-13,10
2013-02-14,6
2013-02-15,9
2013-02-16,6
2013-02-17,2
2013-02-18,4
2013-02-19,11
2013-02-20,6
2013-02-21,6
2013-02-22,4
2013-02-23,3
2013-02-25,5
2013-02-26,7
2013-02-27,9
2013-02-28,24
2013-03-01,18
2013-03-03,3
2013-03-04,3
2013-03-05,4
2013-03-06,7
2013-03-07,9
2013-03-08,8
2013-03-10,4
2013-03-11,9
2013-03-12,9
2013-03-13,8
2013-03-14,5
2013-03-15,15
2013-03-16,3
2013-03-18,5
2013-03-19,10
2013-03-20,8
2013-03-21,5
2013-03-22,7
2013-03-23,7
2013-03-24,2
2013-03-25,4
2013-03-26,8
2013-03-27,7
2013-03-28,7
2013-03-29,4
2013-03-30,2
2013-03-31,17
2013-04-01,17
2013-04-02,9
2013-04-03,27
2013-04-04,13
2013-04-05,13
2013-04-06,2
2013-04-07,2
2013-04-08,7
2013-04-09,3
2013-04-10,6
2013-04-11,9
2013-04-12,6
2013-04-14,1
2013-04-15,7
2013-04-16,4
2013-04-17,10
2013-04-18,10
2013-04-19,10
2013-04-20,3
2013-04-22,6
2013-04-23,10
2013-04-24,6
2013-04-25,6
2013-04-26,9
2013-04-27,4
2013-04-28,2
2013-04-29,5
2013-04-30,26
2013-05-01,18
2013-05-02,4
2013-05-03,6
2013-05-04,1
2013-05-06,2
2013-05-07,9
2013-05-08,2
2013-05-09,7
2013-05-10,6
2013-05-11,2
2013-05-12,2
2013-05-13,4
2013-05-14,8
2013-05-15,10
2013-05-16,5
2013-05-17,5
2013-05-18,6
2013-05-20,4
2013-05-21,6
2013-05-22,9
2013-05-23,7
2013-05-24,8
2013-05-25,3
2013-05-26,7
2013-05-27,4
2013-05-28,4
2013-05-29,23
2013-05-30,8
2013-05-31,25
2013-06-01,12
2013-06-02,2
2013-06-03,6
2013-06-04,4
2013-06-05,4
2013-06-06,6
2013-06-07,3
2013-06-09,3
2013-06-10,3
2013-06-11,8
2013-06-12,4
2013-06-13,8
2013-06-14,11
2013-06-15,7
2013-06-17,5
2013-06-18,7
2013-06-19,7
2013-06-20,11
2013-06-21,5
2013-06-22,4
2013-06-23,2
2013-06-24,7
2013-06-25,8
2013-06-26,27
2013-06-27,16
2013-06-28,7
2013-06-29,1
2013-06-30,24
2013-07-01,19
2013-07-02,7
2013-07-03,5
2013-07-04,6
2013-07-05,8
2013-07-06,1
2013-07-07,1
2013-07-08,5
2013-07-09,13
2013-07-10,9
2013-07-11,5
2013-07-12,11
2013-07-13,5
2013-07-14,1
2013-07-15,3
2013-07-16,8
2013-07-17,7
2013-07-18,11
2013-07-19,9
2013-07-20,5
2013-07-21,1
2013-07-22,5
2013-07-23,10
2013-07-24,12
2013-07-25,7
2013-07-26,11
2013-07-27,3
2013-07-28,2
2013-07-29,9
2013-07-30,5
2013-07-31,26
2013-08-01,22
2013-08-02,5
2013-08-03,1
2013-08-04,2
2013-08-05,7
2013-08-06,10
2013-08-07,11
2013-08-08,7
2013-08-09,6
2013-08-10,1
2013-08-11,3
2013-08-12,16
2013-08-13,6
2013-08-14,4
2013-08-15,18
2013-08-16,2
2013-08-17,4
2013-08-19,5
2013-08-20,9
2013-08-21,8
2013-08-22,9
2013-08-23,5
2013-08-24,2
2013-08-25,1
2013-08-26,38
2013-08-27,7
2013-08-28,8
2013-08-29,6
2013-08-30,12
2013-08-31,29
2013-09-01,11
2013-09-02,3
2013-09-03,9
2013-09-04,6
2013-09-05,3
2013-09-06,9
2013-09-07,3
2013-09-08,7
2013-09-09,2
2013-09-10,4
2013-09-11,4
2013-09-12,9
2013-09-13,9
2013-09-14,2
2013-09-15,8
2013-09-16,7
2013-09-17,3
2013-09-18,15
2013-09-19,5
2013-09-20,8
2013-09-21,2
2013-09-23,8
2013-09-24,6
2013-09-25,11
2013-09-26,10
2013-09-27,8
2013-09-28,3
2013-09-29,2
2013-09-30,50
2013-10-01,19
2013-10-02,6
2013-10-03,10
2013-10-04,7
2013-10-05,6
2013-10-06,3
2013-10-07,4
2013-10-08,15
2013-10-09,6
2013-10-10,15
2013-10-11,7
2013-10-12,7
2013-10-15,7
2013-10-16,6
2013-10-17,6
2013-10-18,7
2013-10-20,1
2013-10-21,23
2013-10-22,9
2013-10-23,7
2013-10-24,9
2013-10-25,7
2013-10-26,7
2013-10-27,4
2013-10-28,5
2013-10-29,10
2013-10-30,9
2013-10-31,50
2013-11-01,21
2013-11-04,7
2013-11-05,3
2013-11-06,12
2013-11-07,9
2013-11-08,6
2013-11-09,3
2013-11-10,1
2013-11-11,5
2013-11-12,5
2013-11-13,13
2013-11-14,23
2013-11-15,11
2013-11-16,4
2013-11-17,56
2013-11-18,9
2013-11-19,10
2013-11-20,5
2013-11-21,13
2013-11-22,10
2013-11-23,5
2013-11-24,1
2013-11-25,4
2013-11-26,12
2013-11-27,3
2013-11-28,5
2013-11-29,5
2013-11-30,38
2013-12-01,18
2013-12-02,8
2013-12-03,5
2013-12-04,5
2013-12-05,13
2013-12-06,23
2013-12-07,1
2013-12-08,1
2013-12-09,6
2013-12-10,6
2013-12-11,10
2013-12-12,9
2013-12-13,9
2013-12-14,1
2013-12-15,6
2013-12-16,7
2013-12-17,7
2013-12-18,5
2013-12-19,6
2013-12-20,4
2013-12-21,4
2013-12-22,1
2013-12-23,11
2013-12-24,4
2013-12-25,4
2013-12-26,19
2013-12-27,7
2013-12-28,1
2013-12-29,1
2013-12-30,6
2013-12-31,103
2014,3410
2014-01-01,22
2014-01-02,9
2014-01-03,4
2014-01-04,6
2014-01-05,3
2014-01-06,6
2014-01-07,7
2014-01-08,6
2014-01-09,17
2014-01-10,13
2014-01-11,4
2014-01-12,4
2014-01-13,7
2014-01-14,4
2014-01-15,11
2014-01-16,5
2014-01-17,9
2014-01-19,2
2014-01-20,8
2014-01-21,9
2014-01-22,6
2014-01-23,6
2014-01-24,4
2014-01-25,4
2014-01-26,6
2014-01-27,9
2014-01-28,13
2014-01-29,3
2014-01-30,6
2014-01-31,29
2014-02-01,7
2014-02-03,2
2014-02-04,4
2014-02-05,4
2014-02-06,7
2014-02-07,8
2014-02-08,7
2014-02-09,5
2014-02-10,6
2014-02-11,5
2014-02-12,6
2014-02-13,9
2014-02-14,6
2014-02-15,3
2014-02-17,4
2014-02-18,11
2014-02-19,10
2014-02-20,10
2014-02-21,7
2014-02-22,5
2014-02-23,1
2014-02-24,8
2014-02-25,10
2014-02-26,11
2014-02-27,13
2014-02-28,32
2014-03-01,15
2014-03-02,3
2014-03-03,4
2014-03-04,10
2014-03-05,9
2014-03-06,8
2014-03-07,15
2014-03-08,1
2014-03-09,2
2014-03-10,4
2014-03-11,7
2014-03-12,5
2014-03-13,11
2014-03-14,10
2014-03-15,5
2014-03-17,5
2014-03-18,7
2014-03-19,10
2014-03-20,11
2014-03-21,8
2014-03-22,1
2014-03-23,1
2014-03-24,8
2014-03-25,9
2014-03-26,15
2014-03-27,31
2014-03-28,9
2014-03-29,3
2014-03-30,1
2014-03-31,30
2014-04-01,21
2014-04-02,5
2014-04-03,10
2014-04-04,12
2014-04-05,4
2014-04-06,6
2014-04-07,7
2014-04-08,10
2014-04-09,11
2014-04-10,11
2014-04-11,3
2014-04-12,3
2014-04-13,4
2014-04-14,3
2014-04-15,10
2014-04-16,7
2014-04-17,12
2014-04-18,5
2014-04-19,2
2014-04-21,6
2014-04-22,6
2014-04-23,10
2014-04-24,11
2014-04-25,3
2014-04-26,14
2014-04-27,2
2014-04-28,5
2014-04-29,17
2014-04-30,45
2014-05-01,23
2014-05-02,5
2014-05-03,1
2014-05-05,5
2014-05-06,12
2014-05-07,6
2014-05-08,7
2014-05-09,3
2014-05-10,3
2014-05-11,2
2014-05-12,7
2014-05-13,6
2014-05-14,11
2014-05-15,9
2014-05-16,9
2014-05-17,1
2014-05-18,8
2014-05-19,8
2014-05-20,19
2014-05-21,10
2014-05-22,9
2014-05-23,8
2014-05-24,3
2014-05-25,1
2014-05-26,13
2014-05-27,11
2014-05-28,13
2014-05-29,12
2014-05-30,8
2014-05-31,20
2014-06-01,20
2014-06-02,6
2014-06-03,3
2014-06-04,7
2014-06-05,18
2014-06-06,4
2014-06-07,3
2014-06-08,2
2014-06-09,4
2014-06-10,4
2014-06-11,8
2014-06-12,10
2014-06-13,8
2014-06-14,1
2014-06-15,6
2014-06-16,7
2014-06-17,10
2014-06-18,4
2014-06-19,8
2014-06-20,10
2014-06-22,3
2014-06-23,6
2014-06-24,14
2014-06-25,33
2014-06-26,15
2014-06-27,35
2014-06-28,1
2014-06-29,1
2014-06-30,34
2014-07-01,18
2014-07-02,9
2014-07-03,9
2014-07-04,4
2014-07-05,1
2014-07-06,1
2014-07-07,12
2014-07-08,13
2014-07-09,4
2014-07-10,8
2014-07-11,5
2014-07-12,4
2014-07-14,6
2014-07-15,7
2014-07-16,6
2014-07-17,7
2014-07-18,8
2014-07-19,6
2014-07-21,2
2014-07-22,9
2014-07-23,5
2014-07-24,3
2014-07-25,17
2014-07-26,8
2014-07-27,2
2014-07-28,3
2014-07-29,6
2014-07-30,7
2014-07-31,25
2014-08-01,15
2014-08-02,2
2014-08-03,1
2014-08-04,1
2014-08-05,8
2014-08-06,10
2014-08-07,5
2014-08-08,12
2014-08-09,1
2014-08-11,8
2014-08-12,12
2014-08-13,7
2014-08-14,8
2014-08-15,11
2014-08-16,3
2014-08-17,3
2014-08-18,3
2014-08-19,9
2014-08-20,8
2014-08-21,7
2014-08-22,13
2014-08-23,3
2014-08-24,2
2014-08-25,4
2014-08-26,7
2014-08-27,3
2014-08-28,13
2014-08-29,6
2014-08-30,3
2014-08-31,34
2014-09-01,19
2014-09-02,8
2014-09-03,4
2014-09-04,5
2014-09-05,4
2014-09-06,2
2014-09-07,3
2014-09-08,7
2014-09-09,6
2014-09-10,6
2014-09-11,6
2014-09-12,7
2014-09-14,2
2014-09-15,6
2014-09-16,3
2014-09-17,6
2014-09-18,10
2014-09-19,5
2014-09-20,2
2014-09-22,7
2014-09-23,6
2014-09-24,5
2014-09-25,7
2014-09-26,17
2014-09-27,2
2014-09-28,3
2014-09-29,9
2014-09-30,37
2014-10-01,18
2014-10-02,8
2014-10-03,3
2014-10-04,3
2014-10-06,2
2014-10-07,3
2014-10-08,9
2014-10-09,2
2014-10-10,8
2014-10-11,1
2014-10-13,13
2014-10-14,11
2014-10-15,6
2014-10-16,9
2014-10-17,7
2014-10-18,5
2014-10-19,1
2014-10-20,6
2014-10-21,8
2014-10-22,5
2014-10-23,9
2014-10-24,3
2014-10-25,3
2014-10-26,3
2014-10-27,2
2014-10-28,8
2014-10-29,9
2014-10-30,6
2014-10-31,78
2014-11-01,11
2014-11-03,5
2014-11-04,7
2014-11-05,5
2014-11-06,12
2014-11-07,10
2014-11-08,2
2014-11-09,2
2014-11-10,8
2014-11-11,1
2014-11-12,16
2014-11-13,8
2014-11-14,8
2014-11-15,13
2014-11-16,1
2014-11-17,7
2014-11-18,9
2014-11-19,8
2014-11-20,7
2014-11-21,5
2014-11-22,4
2014-11-23,2
2014-11-24,6
2014-11-25,11
2014-11-26,8
2014-11-27,7
2014-11-28,27
2014-11-29,4
2014-11-30,35
2014-12-01,20
2014-12-02,4
2014-12-03,6
2014-12-04,11
2014-12-05,15
2014-12-07,2
2014-12-08,9
2014-12-09,2
2014-12-10,9
2014-12-11,14
2014-12-12,46
2014-12-13,23
2014-12-15,29
2014-12-16,7
2014-12-17,9
2014-12-18,33
2014-12-19,18
2014-12-20,1
2014-12-22,7
2014-12-23,5
2014-12-24,11
2014-12-25,3
2014-12-26,26
2014-12-27,3
2014-12-29,12
2014-12-30,12
2014-12-31,123
2015,3675
2015-01-01,24
2015-01-02,7
2015-01-04,3
2015-01-05,6
2015-01-06,4
2015-01-07,8
2015-01-08,6
2015-01-09,8
2015-01-10,2
2015-01-11,1
2015-01-12,1
2015-01-13,8
2015-01-14,5
2015-01-15,13
2015-01-16,3
2015-01-17,3
2015-01-19,7
2015-01-20,16
2015-01-21,6
2015-01-22,5
2015-01-23,10
2015-01-24,5
2015-01-25,4
2015-01-26,5
2015-01-27,7
2015-01-28,10
2015-01-29,10
2015-01-30,12
2015-01-31,26
2015-02-01,13
2015-02-02,8
2015-02-03,7
2015-02-04,8
2015-02-05,3
2015-02-06,5
2015-02-07,5
2015-02-08,1
2015-02-09,7
2015-02-10,10
2015-02-11,3
2015-02-12,9
2015-02-13,9
2015-02-14,2
2015-02-15,8
2015-02-16,4
2015-02-17,7
2015-02-18,10
2015-02-19,3
2015-02-20,7
2015-02-21,1
2015-02-22,4
2015-02-23,6
2015-02-24,2
2015-02-25,13
2015-02-26,22
2015-02-27,8
2015-02-28,31
2015-03-01,17
2015-03-02,3
2015-03-03,7
2015-03-04,7
2015-03-05,3
2015-03-06,9
2015-03-07,4
2015-03-08,2
2015-03-09,4
2015-03-10,10
2015-03-11,8
2015-03-12,9
2015-03-13,8
2015-03-14,2
2015-03-15,6
2015-03-16,11
2015-03-17,10
2015-03-18,8
2015-03-19,10
2015-03-20,12
2015-03-21,5
2015-03-23,8
2015-03-24,5
2015-03-25,10
2015-03-26,20
2015-03-27,6
2015-03-28,8
2015-03-29,2
2015-03-30,4
2015-03-31,28
2015-04-01,24
2015-04-02,11
2015-04-03,19
2015-04-05,2
2015-04-07,7
2015-04-08,10
2015-04-09,6
2015-04-10,8
2015-04-11,2
2015-04-13,9
2015-04-14,8
2015-04-15,15
2015-04-16,15
2015-04-17,7
2015-04-18,2
2015-04-19,3
2015-04-20,4
2015-04-21,5
2015-04-22,7
2015-04-23,16
2015-04-24,10
2015-04-25,3
2015-04-26,10
2015-04-27,10
2015-04-28,8
2015-04-29,8
2015-04-30,51
2015-05-01,10
2015-05-02,1
2015-05-03,2
2015-05-04,5
2015-05-05,4
2015-05-06,9
2015-05-07,11
2015-05-08,8
2015-05-09,3
2015-05-11,2
2015-05-12,7
2015-05-13,8
2015-05-14,12
2015-05-15,13
2015-05-16,4
2015-05-17,1
2015-05-18,4
2015-05-19,12
2015-05-20,12
2015-05-21,9
2015-05-22,7
2015-05-23,3
2015-05-24,1
2015-05-26,11
2015-05-27,9
2015-05-28,7
2015-05-29,8
2015-05-30,1
2015-05-31,25
2015-06-01,25
2015-06-02,8
2015-06-03,4
2015-06-04,13
2015-06-05,10
2015-06-06,3
2015-06-07,3
2015-06-08,8
2015-06-09,8
2015-06-10,6
2015-06-11,5
2015-06-12,12
2015-06-13,2
2015-06-14,2
2015-06-15,7
2015-06-16,7
2015-06-17,6
2015-06-18,8
2015-06-19,13
2015-06-20,4
2015-06-21,6
2015-06-22,4
2015-06-23,11
2015-06-24,15
2015-06-25,16
2015-06-26,21
2015-06-29,6
2015-06-30,46
2015-07-01,16
2015-07-02,7
2015-07-03,2
2015-07-04,2
2015-07-05,2
2015-07-06,2
2015-07-07,9
2015-07-08,8
2015-07-09,9
2015-07-10,13
2015-07-11,4
2015-07-13,1
2015-07-14,12
2015-07-15,8
2015-07-16,6
2015-07-17,4
2015-07-18,5
2015-07-19,2
2015-07-20,4
2015-07-21,9
2015-07-22,9
2015-07-23,9
2015-07-24,6
2015-07-25,9
2015-07-26,7
2015-07-27,4
2015-07-28,14
2015-07-29,9
2015-07-30,11
2015-07-31,30
2015-08-01,17
2015-08-03,5
2015-08-04,10
2015-08-05,9
2015-08-06,10
2015-08-07,13
2015-08-08,3
2015-08-09,1
2015-08-10,7
2015-08-11,10
2015-08-12,6
2015-08-13,12
2015-08-14,8
2015-08-15,9
2015-08-17,5
2015-08-18,11
2015-08-19,10
2015-08-20,7
2015-08-21,7
2015-08-22,2
2015-08-23,1
2015-08-24,6
2015-08-25,10
2015-08-26,15
2015-08-27,7
2015-08-28,19
2015-08-29,6
2015-08-30,1
2015-08-31,48
2015-09-01,32
2015-09-02,5
2015-09-03,9
2015-09-04,5
2015-09-05,3
2015-09-06,1
2015-09-07,6
2015-09-08,8
2015-09-09,7
2015-09-10,25
2015-09-11,3
2015-09-12,5
2015-09-13,1
2015-09-14,9
2015-09-15,18
2015-09-16,10
2015-09-17,7
2015-09-18,6
2015-09-19,5
2015-09-20,2
2015-09-21,10
2015-09-22,6
2015-09-23,8
2015-09-24,8
2015-09-25,17
2015-09-26,8
2015-09-28,4
2015-09-29,8
2015-09-30,58
2015-10-01,23
2015-10-02,5
2015-10-03,2
2015-10-05,3
2015-10-06,7
2015-10-07,7
2015-10-08,9
2015-10-09,8
2015-10-10,6
2015-10-11,2
2015-10-12,3
2015-10-13,11
2015-10-14,5
2015-10-15,12
2015-10-16,15
2015-10-17,5
2015-10-18,1
2015-10-19,7
2015-10-20,12
2015-10-21,6
2015-10-22,11
2015-10-23,28
2015-10-24,5
2015-10-25,5
2015-10-26,10
2015-10-27,2
2015-10-28,8
2015-10-29,11
2015-10-30,6
2015-10-31,40
2015-11-01,21
2015-11-02,9
2015-11-03,9
2015-11-04,8
2015-11-05,6
2015-11-06,16
2015-11-07,3
2015-11-09,5
2015-11-10,9
2015-11-11,1
2015-11-12,8
2015-11-13,6
2015-11-14,14
2015-11-15,8
2015-11-16,8
2015-11-17,8
2015-11-18,7
2015-11-19,7
2015-11-20,5
2015-11-21,1
2015-11-22,2
2015-11-23,10
2015-11-24,11
2015-11-25,10
2015-11-26,16
2015-11-27,10
2015-11-28,1
2015-11-30,53
2015-12-01,36
2015-12-02,19
2015-12-03,7
2015-12-04,10
2015-12-06,1
2015-12-07,9
2015-12-08,10
2015-12-09,19
2015-12-10,12
2015-12-11,12
2015-12-12,6
2015-12-13,1
2015-12-14,11
2015-12-15,12
2015-12-16,20
2015-12-17,20
2015-12-18,12
2015-12-19,4
2015-12-21,8
2015-12-22,16
2015-12-23,13
2015-12-24,4
2015-12-25,2
2015-12-26,12
2015-12-27,1
2015-12-28,19
2015-12-29,9
2015-12-30,11
2015-12-31,122
2016,3681
2016-01-01,23
2016-01-02,2
2016-01-04,12
2016-01-05,10
2016-01-06,15
2016-01-07,7
2016-01-08,9
2016-01-09,1
2016-01-10,1
2016-01-11,11
2016-01-12,3
2016-01-13,5
2016-01-14,7
2016-01-15,15
2016-01-16,1
2016-01-18,10
2016-01-19,9
2016-01-20,9
2016-01-21,5
2016-01-22,4
2016-01-23,5
2016-01-25,7
2016-01-26,9
2016-01-27,9
2016-01-28,8
2016-01-29,19
2016-01-31,30
2016-02-01,21
2016-02-02,11
2016-02-03,6
2016-02-04,8
2016-02-05,12
2016-02-06,7
2016-02-07,1
2016-02-08,4
2016-02-09,16
2016-02-10,11
2016-02-11,11
2016-02-12,21
2016-02-13,6
2016-02-14,2
2016-02-15,26
2016-02-16,11
2016-02-17,18
2016-02-18,11
2016-02-19,17
2016-02-20,2
2016-02-21,3
2016-02-22,11
2016-02-23,9
2016-02-24,9
2016-02-25,9
2016-02-26,16
2016-02-27,3
2016-02-28,4
2016-02-29,31
2016-03-01,20
2016-03-02,15
2016-03-03,15
2016-03-04,6
2016-03-07,7
2016-03-08,6
2016-03-09,15
2016-03-10,9
2016-03-11,10
2016-03-12,3
2016-03-13,1
2016-03-14,13
2016-03-15,13
2016-03-16,8
2016-03-17,15
2016-03-18,14
2016-03-19,1
2016-03-21,11
2016-03-22,9
2016-03-23,12
2016-03-24,10
2016-03-25,6
2016-03-26,6
2016-03-27,1
2016-03-28,6
2016-03-29,17
2016-03-30,15
2016-03-31,52
2016-04-01,20
2016-04-02,3
2016-04-04,12
2016-04-05,8
2016-04-06,14
2016-04-07,18
2016-04-08,12
2016-04-09,1
2016-04-10,1
2016-04-11,10
2016-04-12,10
2016-04-13,5
2016-04-14,9
2016-04-15,8
2016-04-16,3
2016-04-17,1
2016-04-18,5
2016-04-19,11
2016-04-20,7
2016-04-21,14
2016-04-22,6
2016-04-23,1
2016-04-24,1
2016-04-25,6
2016-04-26,13
2016-04-27,11
2016-04-28,9
2016-04-29,6
2016-04-30,41
2016-05-01,19
2016-05-02,7
2016-05-03,6
2016-05-04,15
2016-05-05,11
2016-05-06,7
2016-05-07,5
2016-05-08,2
2016-05-09,6
2016-05-10,4
2016-05-11,9
2016-05-12,13
2016-05-13,15
2016-05-14,5
2016-05-15,1
2016-05-16,6
2016-05-17,7
2016-05-18,5
2016-05-19,10
2016-05-20,8
2016-05-21,9
2016-05-23,15
2016-05-24,5
2016-05-25,5
2016-05-26,9
2016-05-27,8
2016-05-28,3
2016-05-30,4
2016-05-31,23
2016-06-01,24
2016-06-02,14
2016-06-03,21
2016-06-04,3
2016-06-05,1
2016-06-06,6
2016-06-07,10
2016-06-08,9
2016-06-09,8
2016-06-10,11
2016-06-11,6
2016-06-13,5
2016-06-14,9
2016-06-15,13
2016-06-16,9
2016-06-17,13
2016-06-18,4
2016-06-20,9
2016-06-21,8
2016-06-22,8
2016-06-23,17
2016-06-24,15
2016-06-25,4
2016-06-26,12
2016-06-27,7
2016-06-28,9
2016-06-29,8
2016-06-30,51
2016-07-01,22
2016-07-02,3
2016-07-04,7
2016-07-05,3
2016-07-06,8
2016-07-07,10
2016-07-08,9
2016-07-09,4
2016-07-11,10
2016-07-12,6
2016-07-13,7
2016-07-14,7
2016-07-15,5
2016-07-16,2
2016-07-18,5
2016-07-19,9
2016-07-20,9
2016-07-21,8
2016-07-22,8
2016-07-23,3
2016-07-25,5
2016-07-26,14
2016-07-27,9
2016-07-28,10
2016-07-29,13
2016-07-30,5
2016-07-31,31
2016-08-01,15
2016-08-02,5
2016-08-03,9
2016-08-04,7
2016-08-05,15
2016-08-06,2
2016-08-08,12
2016-08-09,10
