publish_date,counts
2016-08-10,6
2016-08-11,5
2016-08-12,26
2016-08-13,6
2016-08-14,1
2016-08-15,12
2016-08-16,6
2016-08-17,8
2016-08-18,7
2016-08-19,7
2016-08-20,1
2016-08-21,2
2016-08-22,6
2016-08-23,4
2016-08-24,12
2016-08-25,11
2016-08-26,42
2016-08-27,3
2016-08-28,2
2016-08-29,11
2016-08-30,11
2016-08-31,36
2016-09-01,17
2016-09-02,13
2016-09-03,2
2016-09-05,7
2016-09-06,8
2016-09-07,10
2016-09-08,6
2016-09-09,14
2016-09-10,4
2016-09-12,6
2016-09-13,6
2016-09-14,12
2016-09-15,10
2016-09-16,6
2016-09-17,2
2016-09-19,10
2016-09-20,13
2016-09-21,8
2016-09-22,9
2016-09-23,17
2016-09-25,4
2016-09-26,13
2016-09-27,6
2016-09-28,10
2016-09-29,16
2016-09-30,60
2016-10-01,15
2016-10-03,6
2016-10-04,7
2016-10-05,7
2016-10-06,8
2016-10-07,15
2016-10-08,1
2016-10-09,6
2016-10-10,5
2016-10-11,4
2016-10-12,13
2016-10-13,13
2016-10-14,16
2016-10-15,12
2016-10-17,6
2016-10-18,6
2016-10-19,8
2016-10-20,8
2016-10-21,12
2016-10-23,6
2016-10-24,26
2016-10-25,10
2016-10-26,27
2016-10-27,11
2016-10-28,5
2016-10-30,2
2016-10-31,39
2016-11-01,24
2016-11-02,6
2016-11-03,11
2016-11-04,18
2016-11-05,1
2016-11-06,2
2016-11-07,7
2016-11-08,10
2016-11-09,13
2016-11-10,9
2016-11-11,13
2016-11-12,4
2016-11-13,1
2016-11-14,9
2016-11-15,12
2016-11-16,16
2016-11-17,4
2016-11-18,3
2016-11-19,4
2016-11-20,1
2016-11-21,6
2016-11-22,4
2016-11-23,11
2016-11-24,12
2016-11-25,11
2016-11-26,9
2016-11-27,2
2016-11-28,29
2016-11-29,15
2016-11-30,29
2016-12-01,37
2016-12-02,23
2016-12-03,5
2016-12-05,7
2016-12-06,9
2016-12-07,9
2016-12-08,12
2016-12-09,11
2016-12-10,4
2016-12-11,2
2016-12-12,6
2016-12-13,3
2016-12-14,23
2016-12-15,16
2016-12-16,4
2016-12-17,1
2016-12-18,1
2016-12-19,7
2016-12-20,7
2016-12-21,9
2016-12-22,22
2016-12-23,10
2016-12-24,6
2016-12-25,4
2016-12-26,16
2016-12-27,3
2016-12-28,7
2016-12-29,6
2016-12-30,12
2016-12-31,192
2017,3426
2017-01-01,18
2017-01-02,7
2017-01-03,13
2017-01-04,12
2017-01-05,8
2017-01-06,5
2017-01-07,4
2017-01-08,1
2017-01-09,6
2017-01-10,8
2017-01-11,8
2017-01-12,4
2017-01-13,9
2017-01-14,1
2017-01-15,6
2017-01-16,4
2017-01-17,17
2017-01-18,11
2017-01-19,7
2017-01-20,7
2017-01-21,3
2017-01-22,2
2017-01-23,7
2017-01-24,10
2017-01-25,9
2017-01-26,12
2017-01-27,8
2017-01-28,1
2017-01-29,2
2017-01-30,3
2017-01-31,39
2017-02-01,27
2017-02-02,9
2017-02-03,15
2017-02-04,3
2017-02-05,1
2017-02-06,5
2017-02-07,8
2017-02-08,17
2017-02-09,3
2017-02-10,15
2017-02-11,8
2017-02-13,6
2017-02-14,15
2017-02-15,13
2017-02-16,10
2017-02-17,14
2017-02-18,3
2017-02-19,1
2017-02-20,9
2017-02-21,14
2017-02-22,13
2017-02-23,16
2017-02-24,15
2017-02-25,6
2017-02-26,7
2017-02-27,8
2017-02-28,44
2017-03-01,22
2017-03-02,4
2017-03-03,10
2017-03-04,2
2017-03-05,7
2017-03-06,10
2017-03-07,8
2017-03-08,7
2017-03-09,5
2017-03-10,14
2017-03-11,5
2017-03-12,1
2017-03-13,9
2017-03-14,7
2017-03-15,9
2017-03-16,16
2017-03-17,10
2017-03-18,4
2017-03-19,2
2017-03-20,8
2017-03-21,20
2017-03-22,14
2017-03-23,7
2017-03-24,9
2017-03-25,4
2017-03-26,4
2017-03-27,10
2017-03-28,8
2017-03-29,7
2017-03-30,9
2017-03-31,47
2017-04-01,26
2017-04-02,1
2017-04-03,6
2017-04-04,13
2017-04-05,8
2017-04-06,11
2017-04-07,10
2017-04-08,5
2017-04-09,1
2017-04-10,11
2017-04-11,8
2017-04-12,14
2017-04-13,9
2017-04-14,5
2017-04-15,9
2017-04-17,2
2017-04-18,9
2017-04-19,6
2017-04-20,13
2017-04-21,13
2017-04-22,5
2017-04-24,7
2017-04-25,8
2017-04-26,22
2017-04-27,9
2017-04-28,6
2017-04-29,1
2017-04-30,26
2017-05-01,10
2017-05-02,12
2017-05-03,6
2017-05-04,14
2017-05-05,16
2017-05-06,5
2017-05-07,1
2017-05-08,10
2017-05-09,9
2017-05-10,8
2017-05-11,12
2017-05-12,9
2017-05-13,4
2017-05-15,13
2017-05-16,9
2017-05-17,11
2017-05-18,12
2017-05-19,7
2017-05-20,3
2017-05-21,1
2017-05-22,11
2017-05-23,9
2017-05-24,8
2017-05-25,10
2017-05-26,19
2017-05-27,5
2017-05-28,1
2017-05-29,2
2017-05-30,11
2017-05-31,43
2017-06-01,32
2017-06-02,10
2017-06-03,3
2017-06-04,2
2017-06-05,6
2017-06-06,11
2017-06-07,14
2017-06-08,6
2017-06-09,6
2017-06-10,2
2017-06-12,11
2017-06-13,8
2017-06-14,2
2017-06-15,24
2017-06-16,13
2017-06-17,4
2017-06-18,1
2017-06-19,7
2017-06-20,8
2017-06-21,15
2017-06-22,11
2017-06-23,8
2017-06-24,2
2017-06-25,1
2017-06-26,23
2017-06-27,7
2017-06-28,13
2017-06-29,9
2017-06-30,45
2017-07-01,20
2017-07-03,12
2017-07-04,4
2017-07-05,5
2017-07-06,14
2017-07-07,2
2017-07-08,4
2017-07-09,2
2017-07-10,9
2017-07-11,13
2017-07-12,11
2017-07-13,8
2017-07-14,10
2017-07-15,2
2017-07-16,6
2017-07-17,17
2017-07-18,21
2017-07-19,9
2017-07-20,18
2017-07-21,14
2017-07-22,6
2017-07-24,13
2017-07-25,13
2017-07-26,19
2017-07-27,7
2017-07-28,10
2017-07-29,2
2017-07-30,4
2017-07-31,37
2017-08-01,15
2017-08-02,8
2017-08-03,13
2017-08-04,9
2017-08-05,2
2017-08-06,1
2017-08-07,15
2017-08-08,12
2017-08-09,10
2017-08-10,6
2017-08-11,4
2017-08-12,4
2017-08-14,8
2017-08-15,17
2017-08-16,10
2017-08-17,11
2017-08-18,6
2017-08-19,3
2017-08-20,1
2017-08-21,8
2017-08-22,16
2017-08-23,10
2017-08-24,8
2017-08-25,11
2017-08-26,5
2017-08-27,1
2017-08-28,8
2017-08-29,9
2017-08-30,11
2017-08-31,37
2017-09-01,17
2017-09-02,1
2017-09-03,1
2017-09-04,10
2017-09-05,14
2017-09-06,12
2017-09-07,15
2017-09-08,11
2017-09-10,5
2017-09-11,10
2017-09-12,11
2017-09-13,7
2017-09-14,9
2017-09-15,14
2017-09-16,2
2017-09-17,1
2017-09-18,11
2017-09-19,7
2017-09-20,9
2017-09-21,8
2017-09-22,12
2017-09-23,2
2017-09-25,7
2017-09-26,14
2017-09-27,9
2017-09-28,7
2017-09-29,11
2017-09-30,44
2017-10-01,8
2017-10-02,7
2017-10-03,4
2017-10-04,68
2017-10-05,15
2017-10-06,13
2017-10-07,4
2017-10-08,1
2017-10-09,6
2017-10-10,9
2017-10-11,8
2017-10-12,11
2017-10-13,14
2017-10-14,3
2017-10-15,6
2017-10-16,9
2017-10-17,10
2017-10-18,9
2017-10-19,8
2017-10-20,9
2017-10-21,1
2017-10-23,13
2017-10-24,15
2017-10-25,7
2017-10-26,8
2017-10-27,9
2017-10-28,2
2017-10-29,5
2017-10-30,11
2017-10-31,44
2017-11-01,14
2017-11-02,5
2017-11-03,11
2017-11-04,2
2017-11-05,1
2017-11-06,10
2017-11-07,9
2017-11-08,11
2017-11-09,11
2017-11-10,11
2017-11-11,3
2017-11-12,2
2017-11-13,4
2017-11-14,10
2017-11-15,10
2017-11-16,13
2017-11-17,15
2017-11-18,3
2017-11-20,13
2017-11-21,12
2017-11-22,8
2017-11-23,7
2017-11-24,2
2017-11-25,4
2017-11-26,3
2017-11-27,8
2017-11-28,10
2017-11-29,14
2017-11-30,35
2017-12-01,15
2017-12-02,7
2017-12-03,2
2017-12-04,6
2017-12-05,11
2017-12-06,10
2017-12-07,9
2017-12-08,12
2017-12-09,1
2017-12-10,1
2017-12-11,5
2017-12-12,11
2017-12-13,20
2017-12-14,14
2017-12-15,9
2017-12-16,5
2017-12-17,2
2017-12-18,9
2017-12-19,5
2017-12-20,10
2017-12-21,6
2017-12-22,11
2017-12-23,2
2017-12-24,1
2017-12-25,2
2017-12-26,26
2017-12-27,3
2017-12-28,3
2017-12-29,2
2017-12-30,4
2017-12-31,154
2018,2862
2018-01-01,19
2018-01-02,9
2018-01-03,7
2018-01-04,15
2018-01-05,9
2018-01-06,2
2018-01-08,12
2018-01-09,6
2018-01-10,8
2018-01-11,14
2018-01-12,10
2018-01-13,3
2018-01-14,6
2018-01-15,12
2018-01-16,6
2018-01-17,2
2018-01-18,9
2018-01-19,10
2018-01-20,2
2018-01-21,2
2018-01-22,6
2018-01-23,11
2018-01-24,16
2018-01-25,5
2018-01-26,6
2018-01-27,1
2018-01-29,11
2018-01-30,12
2018-01-31,31
2018-02-01,34
2018-02-02,10
2018-02-03,4
2018-02-04,1
2018-02-05,4
2018-02-06,11
2018-02-07,6
2018-02-08,13
2018-02-09,10
2018-02-10,5
2018-02-11,1
2018-02-12,8
2018-02-13,15
2018-02-14,10
2018-02-15,29
2018-02-16,14
2018-02-17,3
2018-02-19,3
2018-02-20,14
2018-02-21,13
2018-02-22,8
2018-02-23,17
2018-02-24,2
2018-02-25,1
2018-02-26,13
2018-02-27,17
2018-02-28,45
2018-03-01,18
2018-03-02,7
2018-03-04,1
2018-03-05,8
2018-03-06,13
2018-03-07,16
2018-03-08,9
2018-03-09,11
2018-03-10,5
2018-03-12,11
2018-03-13,15
2018-03-14,11
2018-03-15,12
2018-03-16,12
2018-03-17,5
2018-03-19,8
2018-03-20,11
2018-03-21,17
2018-03-22,12
2018-03-23,18
2018-03-24,3
2018-03-25,4
2018-03-26,13
2018-03-27,9
2018-03-28,10
2018-03-29,12
2018-03-30,6
2018-03-31,36
2018-04-01,9
2018-04-02,6
2018-04-03,7
2018-04-04,16
2018-04-05,9
2018-04-06,13
2018-04-07,3
2018-04-09,9
2018-04-10,12
2018-04-11,13
2018-04-12,12
2018-04-13,16
2018-04-14,7
2018-04-15,8
2018-04-16,6
2018-04-17,15
2018-04-18,10
2018-04-19,8
2018-04-20,11
2018-04-21,1
2018-04-22,1
2018-04-23,10
2018-04-24,14
2018-04-25,7
2018-04-26,13
2018-04-27,7
2018-04-28,5
2018-04-29,1
2018-04-30,60
2018-05-01,13
2018-05-02,13
2018-05-03,12
2018-05-04,9
2018-05-05,2
2018-05-06,1
2018-05-07,4
2018-05-08,12
2018-05-09,6
2018-05-10,6
2018-05-11,4
2018-05-12,5
2018-05-13,1
2018-05-14,10
2018-05-15,11
2018-05-16,16
2018-05-17,11
2018-05-18,2
2018-05-19,4
2018-05-20,2
2018-05-21,8
2018-05-22,10
2018-05-23,9
2018-05-24,9
2018-05-25,7
2018-05-26,9
2018-05-27,1
2018-05-28,6
2018-05-29,10
2018-05-30,22
2018-05-31,39
2018-06-01,16
2018-06-02,4
2018-06-03,1
2018-06-04,9
2018-06-05,11
2018-06-06,13
2018-06-07,9
2018-06-08,10
2018-06-09,6
2018-06-10,2
2018-06-11,8
2018-06-12,9
2018-06-13,6
2018-06-14,12
2018-06-15,8
2018-06-16,1
2018-06-17,1
2018-06-18,8
2018-06-19,9
2018-06-20,7
2018-06-21,11
2018-06-22,13
2018-06-23,3
2018-06-24,1
2018-06-25,13
2018-06-26,14
2018-06-27,16
2018-06-28,14
2018-06-29,7
2018-06-30,41
2018-07-01,13
2018-07-02,12
2018-07-03,10
2018-07-04,9
2018-07-05,8
2018-07-06,12
2018-07-07,11
2018-07-09,7
2018-07-10,6
2018-07-11,10
2018-07-12,8
2018-07-13,5
2018-07-14,3
2018-07-15,9
2018-07-16,13
2018-07-17,9
2018-07-18,15
2018-07-19,9
2018-07-20,12
2018-07-21,3
2018-07-22,1
2018-07-23,11
2018-07-24,13
2018-07-25,6
2018-07-26,14
2018-07-27,19
2018-07-28,10
2018-07-29,1
2018-07-30,9
2018-07-31,42
2018-08-01,17
2018-08-02,6
2018-08-03,8
2018-08-04,4
2018-08-05,2
2018-08-06,9
2018-08-07,12
2018-08-08,3
2018-08-09,10
2018-08-10,7
2018-08-11,1
2018-08-12,1
2018-08-13,11
2018-08-14,15
2018-08-15,12
2018-08-16,10
2018-08-17,12
2018-08-18,7
2018-08-19,1
2018-08-20,10
2018-08-21,4
2018-08-22,6
2018-08-23,10
2018-08-24,7
2018-08-25,2
2018-08-26,4
2018-08-27,6
2018-08-28,13
2018-08-29,15
2018-08-30,14
2018-08-31,53
2018-09-01,12
2018-09-02,4
2018-09-03,10
2018-09-04,10
2018-09-05,15
2018-09-06,16
2018-09-07,8
2018-09-08,3
2018-09-09,1
2018-09-10,10
2018-09-11,14
2018-09-12,15
2018-09-13,4
2018-09-14,10
2018-09-15,16
2018-09-17,7
2018-09-18,14
2018-09-19,20
2018-09-20,10
2018-09-21,12
2018-09-22,3
2018-09-23,2
2018-09-24,16
2018-09-25,27
2018-09-26,10
2018-09-27,15
2018-09-28,15
2018-09-29,4
2018-09-30,23
2018-10-01,30
2018-10-02,13
2018-10-03,7
2018-10-04,12
2018-10-05,11
2018-10-06,1
2018-10-07,3
2018-10-08,9
2018-10-09,8
2018-10-10,14
2018-10-11,12
2018-10-12,13
2018-10-13,2
2018-10-14,4
2018-10-15,13
2018-10-16,12
2018-10-17,9
2018-10-18,13
2018-10-19,14
2018-10-20,3
2018-10-22,5
2018-10-23,9
2018-10-24,14
2018-10-25,7
2018-10-26,22
2018-10-27,1
2018-10-28,3
2018-10-29,14
2018-10-30,14
2018-10-31,39
2018-11-01,10
2018-11-02,4
2018-11-03,5
2018-11-04,4
2018-11-05,10
2018-11-06,9
2018-11-07,13
2018-11-08,4
2018-11-09,15
2018-11-10,11
2018-11-11,3
2018-11-12,5
2018-11-13,11
2018-11-14,10
2018-11-15,19
2018-11-16,11
2018-11-17,2
2018-11-18,1
2018-11-19,16
2018-11-20,7
2018-11-21,9
2018-11-22,7
2018-11-23,3
2018-11-24,10
2018-11-25,1
2018-11-26,19
2018-11-27,14
2018-11-28,11
2018-11-29,13
2018-11-30,44
2018-12-01,13
2018-12-03,6
2018-12-04,14
2018-12-05,7
2018-12-06,12
2018-12-07,23
2018-12-08,15
2018-12-09,3
2018-12-10,13
2018-12-11,8
2018-12-12,13
2018-12-13,10
2018-12-14,12
2018-12-15,10
2018-12-16,1
2018-12-17,9
2018-12-18,18
2018-12-19,9
2018-12-20,13
2018-12-21,8
2018-12-22,5
2018-12-24,5
2018-12-25,1
2018-12-26,10
2018-12-27,9
2018-12-28,13
2018-12-29,4
2018-12-30,4
2018-12-31,117
2019,2246
2019-01-01,16
2019-01-02,12
2019-01-03,8
2019-01-04,6
2019-01-05,1
2019-01-06,3
2019-01-07,7
2019-01-08,14
2019-01-09,18
2019-01-10,12
2019-01-11,9
2019-01-12,2
2019-01-14,19
2019-01-15,18
2019-01-16,8
2019-01-17,9
2019-01-18,10
2019-01-21,5
2019-01-22,10
2019-01-23,7
2019-01-24,10
2019-01-25,7
2019-01-26,9
2019-01-27,1
2019-01-28,5
2019-01-29,15
2019-01-30,14
2019-01-31,52
2019-02-01,20
2019-02-02,6
2019-02-04,18
2019-02-05,16
2019-02-06,10
2019-02-07,14
2019-02-08,9
2019-02-09,7
2019-02-10,5
2019-02-11,8
2019-02-12,6
2019-02-13,20
2019-02-14,7
2019-02-15,16
2019-02-16,2
2019-02-18,9
2019-02-19,11
2019-02-20,18
2019-02-21,8
2019-02-22,18
2019-02-23,10
2019-02-24,1
2019-02-25,14
2019-02-26,23
2019-02-27,13
2019-02-28,43
2019-03-01,20
2019-03-02,3
2019-03-03,5
2019-03-04,12
2019-03-05,7
2019-03-06,14
2019-03-07,15
2019-03-08,18
2019-03-09,3
2019-03-10,3
2019-03-11,7
2019-03-12,11
2019-03-13,13
2019-03-14,12
2019-03-15,21
2019-03-16,4
2019-03-18,14
2019-03-19,13
2019-03-20,9
2019-03-21,12
2019-03-22,12
2019-03-23,4
2019-03-24,2
2019-03-25,11
2019-03-26,17
2019-03-27,14
2019-03-28,4
2019-03-29,10
2019-03-30,8
2019-03-31,46
2019-04-01,23
2019-04-02,16
2019-04-03,12
2019-04-04,10
2019-04-05,9
2019-04-07,5
2019-04-08,6
2019-04-09,10
2019-04-10,12
2019-04-11,23
2019-04-12,12
2019-04-13,3
2019-04-14,5
2019-04-15,21
2019-04-16,15
2019-04-17,9
2019-04-18,8
2019-04-19,4
2019-04-20,3
2019-04-21,1
2019-04-22,7
2019-04-23,20
2019-04-24,16
2019-04-25,15
2019-04-26,15
2019-04-27,6
2019-04-28,7
2019-04-29,9
2019-04-30,47
2019-05-01,17
2019-05-02,10
2019-05-03,10
2019-05-05,3
2019-05-06,14
2019-05-07,9
2019-05-08,10
2019-05-09,10
2019-05-10,23
2019-05-11,1
2019-05-12,2
2019-05-13,5
2019-05-14,11
2019-05-15,21
2019-05-16,18
2019-05-17,7
2019-05-18,4
2019-05-20,16
2019-05-21,7
2019-05-22,15
2019-05-23,11
2019-05-24,10
2019-05-25,9
2019-05-26,9
2019-05-27,13
2019-05-28,18
2019-05-29,24
2019-05-30,9
2019-05-31,28
2019-06-01,7
2019-06-03,12
2019-06-04,13
2019-06-05,10
2019-06-06,21
2019-06-07,13
2019-06-08,5
2019-06-10,12
2019-06-11,16
2019-06-12,10
2019-06-13,13
2019-06-14,5
2019-06-15,8
2019-06-16,1
2019-06-17,6
2019-06-18,16
2019-06-19,20
2019-06-20,13
2019-06-21,13
2019-06-22,3
2019-06-23,1
2019-06-24,6
2019-06-25,13
2019-06-26,15
2019-06-27,12
2019-06-28,13
2019-06-29,4
2019-06-30,52
2019-07-01,19
2019-07-02,10
2019-07-03,21
2019-07-04,8
2019-07-05,15
2019-07-07,1
2019-07-08,9
2019-07-09,20
2019-07-10,15
2019-07-11,11
2019-07-12,15
2019-07-13,3
2019-07-14,3
2019-07-15,19
2019-07-16,9
2019-07-17,11
2019-07-18,8
2019-07-19,14
2019-07-20,2
2019-07-21,1
2019-07-22,9
2019-07-23,11
2019-07-24,27
2019-07-25,9
2019-07-26,13
2019-07-27,1
2019-07-28,3
2019-07-29,8
2019-07-30,6
2019-07-31,44
2019-08-01,20
2019-08-02,16
2019-08-03,1
2019-08-04,1
2019-08-05,16
2019-08-06,10
2019-08-07,13
2019-08-08,8
2019-08-09,11
2019-08-10,3
2019-08-11,5
2019-08-12,6
2019-08-13,16
2019-08-14,11
2019-08-15,7
2019-08-16,10
2019-08-17,3
2019-08-19,15
2019-08-20,10
2019-08-21,6
2019-08-22,25
2019-08-23,11
2019-08-24,3
2019-08-25,2
2019-08-26,17
2019-08-27,11
2019-08-28,8
2019-08-29,12
2019-08-30,6
2019-08-31,39
2019-09-01,10
2019-09-02,8
2019-09-03,9
2019-09-04,7
2019-09-05,16
2019-09-06,5
2019-09-07,7
2019-09-08,3
2019-09-09,11
2019-09-10,9
2019-09-11,7
2019-09-12,10
2019-09-13,18
2019-09-14,19
2019-09-15,4
2019-09-16,9
2019-09-17,5
2019-09-18,11
2019-09-19,4
2019-09-20,13
2019-09-21,5
2019-09-22,1
2019-09-23,7
2019-09-24,11
2019-09-25,12
2019-09-26,19
2019-09-27,16
2019-09-28,11
2019-09-30,53
2019-10-01,27
2019-10-02,7
2019-10-03,7
2019-10-04,19
2019-10-05,5
2019-10-06,2
2019-10-07,10
2019-10-08,10
2019-10-09,13
2019-10-10,14
2019-10-11,12
2019-10-12,9
2019-10-13,1
2019-10-14,12
2019-10-15,17
2019-10-16,14
2019-10-17,12
2019-10-18,9
2019-10-19,8
2019-10-20,2
2019-10-21,11
2019-10-22,16
2019-10-23,21
2019-10-24,13
2019-10-25,13
2019-10-26,15
2019-10-27,1
2019-10-28,9
2019-10-29,7
2019-10-30,10
2019-10-31,43
2019-11-01,29
2019-11-02,12
2019-11-03,4
2019-11-04,21
2019-11-05,20
2019-11-06,22
2019-11-07,19
2019-11-08,15
2019-11-09,9
2019-11-10,3
2019-11-11,15
2019-11-12,16
2019-11-13,11
2019-11-14,22
2019-11-15,27
2019-11-16,3
2019-11-18,14
2019-11-19,13
2019-11-20,14
2019-11-21,23
2019-11-22,18
2019-11-23,13
2019-11-24,5
2019-11-25,19
2019-11-26,26
2019-11-27,16
2019-11-28,18
2019-11-29,17
2019-11-30,37
2019-12-01,39
2019-12-02,11
2019-12-03,23
2019-12-04,14
2019-12-05,24
2019-12-06,17
2019-12-07,7
2019-12-09,12
2019-12-10,27
2019-12-11,27
2019-12-12,13
2019-12-13,15
2019-12-14,10
2019-12-15,9
2019-12-16,15
2019-12-17,14
2019-12-18,16
2019-12-19,24
2019-12-20,12
2019-12-21,7
2019-12-22,1
2019-12-23,20
2019-12-24,10
2019-12-25,5
2019-12-26,18
2019-12-27,17
2019-12-28,4
2019-12-30,12
2019-12-31,158
2020,13933
2020-01-01,50
2020-01-02,21
2020-01-03,25
2020-01-04,6
2020-01-06,24
2020-01-07,50
2020-01-08,14
2020-01-09,21
2020-01-10,30
2020-01-11,7
2020-01-12,2
2020-01-13,19
2020-01-14,15
2020-01-15,17
2020-01-16,20
2020-01-17,19
2020-01-18,10
2020-01-19,5
2020-01-20,18
2020-01-21,21
2020-01-22,29
2020-01-23,25
2020-01-24,27
2020-01-25,16
2020-01-26,12
2020-01-27,18
2020-01-28,36
2020-01-29,23
2020-01-30,35
2020-01-31,68
2020-02-01,70
2020-02-02,20
2020-02-03,34
2020-02-04,42
2020-02-05,47
2020-02-06,33
2020-02-07,48
2020-02-08,16
2020-02-09,9
2020-02-10,30
2020-02-11,64
2020-02-12,54
2020-02-13,44
2020-02-14,53
2020-02-15,21
2020-02-16,10
2020-02-17,37
2020-02-18,69
2020-02-19,53
2020-02-20,89
2020-02-21,57
2020-02-22,34
2020-02-23,45
2020-02-24,43
2020-02-25,64
2020-02-26,69
2020-02-27,79
2020-02-28,57
2020-02-29,89
2020-03-01,159
2020-03-02,54
2020-03-03,81
2020-03-04,54
2020-03-05,73
2020-03-06,144
2020-03-07,33
2020-03-08,35
2020-03-09,55
2020-03-10,114
2020-03-11,68
2020-03-12,107
2020-03-13,110
2020-03-14,49
2020-03-15,38
2020-03-16,97
2020-03-17,167
2020-03-18,115
2020-03-19,112
2020-03-20,203
2020-03-21,52
2020-03-22,29
2020-03-23,157
2020-03-24,222
2020-03-25,135
2020-03-26,169
2020-03-27,249
2020-03-28,93
2020-03-29,55
2020-03-30,341
2020-03-31,392
2020-04-01,519
2020-04-02,294
2020-04-03,341
2020-04-04,153
2020-04-05,67
2020-04-06,362
2020-04-07,326
2020-04-08,349
2020-04-09,332
2020-04-10,435
2020-04-11,320
2020-04-12,80
2020-04-13,259
2020-04-14,369
2020-04-15,438
2020-04-16,379
2020-04-17,690
2020-04-18,276
2020-04-19,106
2020-04-20,418
2020-04-21,449
2020-04-22,530
2020-04-23,504
2020-04-24,539
2020-04-25,255
2020-04-26,143
2020-04-27,474
2020-04-28,595
2020-04-29,523
2020-04-30,649
2020-05-01,695
2020-05-02,176
2020-05-03,163
2020-05-04,444
2020-05-05,495
2020-05-06,439
2020-05-07,426
2020-05-08,577
2020-05-09,296
2020-05-10,105
2020-05-11,653
2020-05-12,461
2020-05-13,457
2020-05-14,508
2020-05-15,556
2020-05-16,406
2020-05-17,139
2020-05-18,352
2020-05-19,363
2020-05-20,334
2020-05-21,242
2020-05-22,304
2020-05-23,146
2020-05-24,48
2020-05-25,89
2020-05-26,9
2020-05-27,1
2020-05-28,1
2020-05-29,5
2020-05-30,1
2020-05-31,74
2020-06-01,50
2020-06-05,1
2020-06-07,1
2020-06-12,2
2020-06-15,5
2020-06-17,2
2020-06-18,1
2020-06-26,1
2020-06-30,51
2020-07-01,16
2020-07-02,3
2020-07-10,3
2020-07-15,4
2020-07-20,4
2020-07-31,22
2020-08-01,13
2020-08-10,4
2020-08-15,2
2020-08-31,16
2020-09-01,1
2020-09-21,1
2020-09-30,1
2020-10-15,1
2020-10-31,2
2020-11-01,2
2020-11-30,2
2020-12-01,8
2020-12-31,103
2021-12-31,1
